old_world_cultist_group = {
	graphical_culture = muslimgfx
	crusade_cb = crusade
	playable = yes
	hostile_within_group = yes
	
	ai_convert_same_group = 2
	ai_convert_other_group = 1
	
	color = { 0.3 0.3 1.0 }

	antiquarianist_reformed = {
		piety_name = PROGRESS

		character_modifier = {
			intrigue = 1
			fertility = -0.15
			plot_power_modifier = 0.05
			plot_discovery_chance = 0.05
			assassinate_chance_modifier	= 0.05
			arrest_chance_modifier = 0.05
			maoist_opinion = 5
			trained_ccp_law_opinion = 5
		}
		
		aggression = 1.4
		allow_rivermovement = yes
		female_temple_holders = yes
		feminist = yes
		can_excommunicate = yes
		can_grant_invasion_cb = invasion
		can_grant_claim = yes
		rel_head_defense = yes
		priests_can_inherit = no
		can_call_crusade = yes
		allow_viking_invasion = yes
		allow_looting = yes
		
		short_reign_opinion_year_mult = 0 # No short reign penalty
		
		#religious_clothing_head = 10
		#religious_clothing_priest = 10

		scripture_name = LITTLE_RED_BOOK
		priest_title = PROCURATOR
	}
	tridemism = {
		graphical_culture = chinesegfx
		secondary_event_pictures = sunni
		has_coa_on_barony_only = yes
		#alternate_start = { has_alternate_start_parameter = { key = religion value = full_random } }

		icon = 200
		heresy_icon = 201
		
		color = { 15 82 186 }
		
		interface_skin = { buddhist_interface taoist_interface indian_interface muslim_interface }
		
		crusade_name = LIBERATION_WAR
		high_god_name = GOD_SAPPHIRE_DIDACT
		
		god_names = {
			GOD_SAPPHIRE_DIDACT GOD_THE_PRINCIPLES GOD_HARMONY
		}
		
		evil_god_names = {
			GOD_GROUP_OF_FOUR GOD_EIGHT_ARMIES GOD_JADE_EMPEROR_BAD GOD_JADE_CHAIRMAN_BAD
		}
		

		character_modifier = {
			martial = 1
			christian_opinion = 5
			trained_republican_law_opinion = 5
		}
		
		aggression = 1.1
		allow_rivermovement = yes
		has_heir_designation = yes
		priests_can_inherit = no
		can_call_crusade = yes
		#max_consorts = 5
		allow_looting = yes
		
		short_reign_opinion_year_mult = 0 # No short reign penalty
		
		#religious_clothing_head = 10
		#religious_clothing_priest = 10

		scripture_name = PRINCIPLE_MINSHENG
		priest_title = DAOSHI
		piety_name = PIETY_TE
	}
	custodite = {
		graphical_culture = othermuslimgfx
		alternate_start = { has_alternate_start_parameter = { key = religion value = full_random } }
		interface_skin = { OWC_interface }
		icon = 151
		heresy_icon = 151
		
		color = { 0 34 102 }
		
		scripture_name = THE_LAST_ORDERS
		priest_title = JUDGE
		piety_name = PATRIOTISM
		
		high_god_name = GOD_OLD_GLORY
		
		god_names = {
			GOD_OLD_GLORY GOD_LADY_COLUMBIA GOD_THE_ETERNAL_OATH GOD_THE_COMMANDER_IN_CHIEF GOD_THE_AMERICANA
		}
		
		evil_god_names = {
			GOD_THE_ANARCHISTS GOD_THE_GODLESS_TRAITORS GOD_THE_SAVAGE_LOOTERS GOD_THE_REDS GOD_THE_DRAFT_DODGERS
		}	
		
		character_modifier={
			religion_flex = 0.5
			constitutional_opinion = 10
		}
		aggression = 1.0
		allow_rivermovement = yes
		can_grant_invasion_cb = invasion
		can_grant_claim = yes
		can_retire_to_monastery = yes
		has_heir_designation = yes
		priests_can_inherit = no
		priests_can_marry = yes
		rel_head_defense = yes
		female_temple_holders = yes
		
		religious_clothing_head = 0
		religious_clothing_priest = 20

		intermarry = lone_star
		intermarry = constitutional
		intermarry = rangerite
		intermarry = cowboy_buddhist
		intermarry = oceanic
	}	
	constitutional = {
		graphical_culture = constitutionalgfx
		alternate_start = { has_alternate_start_parameter = { key = religion value = full_random } }
		interface_skin = { OWC_interface }
		icon = 142
		heresy_icon = 143
		
		color = { 60 59 110 }
		
		scripture_name = THE_CONSTITUTION
		priest_title = JUDGE
		piety_name = PATRIOTISM
		
		high_god_name = GOD_PROVIDENCE
		
		god_names = {
			GOD_PROVIDENCE COMMON_SENSE_GOD PRAGMATISM_GOD JINGOISM_GOD FOUNDATIONALISM_GOD TRANSCENDANTALISM_GOD GOD_EXCEPTIONALISM RIGHTS_OF_MAN_GOD GOD_THE_FOUNDING_FATHERS GOD_LADY_COLUMBIA
		}
		
		evil_god_names = {
			ANARCHY_GOD TYRANNY_GOD SUPERSTITION_GOD
		}	
		
		character_modifier={
			religion_flex = -0.9
			loyalist_opinion = -20
		}
		aggression = 1.0
		allow_rivermovement = yes
		can_grant_invasion_cb = invasion
		can_grant_claim = yes
		can_retire_to_monastery = yes
		has_heir_designation = yes
		priests_can_inherit = no
		priests_can_marry = yes
		rel_head_defense = yes
		female_temple_holders = yes
		
		religious_clothing_head = 0
		religious_clothing_priest = 20

		intermarry = custodite
		intermarry = columbian
		intermarry = watcher
		intermarry = quaker
		intermarry = tquaker
		intermarry = sevillian
		intermarry = mainline
		intermarry = evangelical
		intermarry = televangelical
		intermarry = israelite
		intermarry = baptist
		intermarry = abolitionist
		intermarry = madonnite
		intermarry = postdiluvian
		intermarry = harmonic
		intermarry = ultramontain
		intermarry = insular
		intermarry = millenarian
		intermarry = lutheran
		intermarry = community_of_christ
		intermarry = orthodox
		intermarry = islamity
		intermarry = scholastic
		intermarry = shriner
		intermarry = lone_star
		intermarry = catholic
		intermarry = indian_shaker
		intermarry = guadalupano
		intermarry = uniate
		intermarry = doukhobor
		intermarry = hussite
		intermarry = penitente
		intermarry = armenianapostolic
		intermarry = chaldean
		intermarry = koptic
		intermarry = anglican
		intermarry = highchurch
		intermarry = gridiron
		intermarry = sedevacantist
		intermarry = charismatic
		intermarry = apostolic
		intermarry = united_church
		intermarry = adventist
		intermarry = oceanic
		intermarry = taoist
	}	
	ho_cult = {
		graphical_culture = chinesegfx
		secondary_event_pictures = sunni
		has_coa_on_barony_only = yes
		#alternate_start = { has_alternate_start_parameter = { key = religion value = full_random } }

		icon = 197
		heresy_icon = 54
		
		color = { 0.6 0.1 0 }
		
		interface_skin = { buddhist_interface taoist_interface indian_interface muslim_interface }
		
		crusade_name = PEOPLE_LIBERATION_WAR
		high_god_name = GOD_HO
		
		god_names = {
			GOD_HO_UNCLE GOD_CHI_MINH
		}
		
		evil_god_names = {
			GOD_YELLOW_EMP GOD_RED_EMP GOD_CORRUPTION GOD_DARKNESS
		}
		
		piety_name = PROGRESS

		character_modifier = {
			stewardship = 1
		}
		
		unit_modifier = {
			levy_size = 0.25
			
			light_infantry_offensive = 0.3
			light_infantry_defensive = 0.3
			retinuesize_perc = 0.5
			
			key = "OFF_RELIGION"
			
		}
		
		aggression = 1.5
		allow_rivermovement = yes
		has_heir_designation = yes
		priests_can_inherit = yes
		can_call_crusade = yes
		#max_consorts = 5
		#allow_looting = yes
		
		short_reign_opinion_year_mult = 0 # No short reign penalty
		
		#religious_clothing_head = 10
		#religious_clothing_priest = 10

		scripture_name = THE_THOUGHT
		priest_title = PROCURATOR
	}
	neoncult_reformed = {
		graphical_culture = chinesegfx

		icon = 198
		heresy_icon = 199
		
		color = { 196 58 255 }

		scripture_name = NEON_EVANGELION
		
		high_god_name = GOD_NEON_GODDESS
		
		priest_title = ENLIGHTEND_ONE
		crusade_name = GREAT_HOLY_WAR
		
		interface_skin = { buddhist_interface taoist_interface indian_interface muslim_interface }
		
		god_names = {
			GOD_XIHE GOD_TEN_SUNS GOD_LIGHT GOD_XENON GOD_ARGON GOD_KRYPTON 
		}
		
		evil_god_names = {
			GOD_CHANGE GOD_SHEN_YI GOD_DARKNESS
		}
		
		aggression = 1.8
		can_call_crusade = yes
		join_crusade_if_bordering_hostile = yes
		allow_rivermovement = yes
		allow_viking_invasion = yes
		allow_looting = yes
		priests_can_marry = yes
		max_consorts = 3
		priests_can_inherit = yes
		defensive_attrition = yes
		ignores_defensive_attrition = yes
		independence_war_score_bonus = 30 # Overrides define CONTESTED_TITLE_OCCUPIED_WARSCORE_BONUS_INDEP
		has_heir_designation = yes

	}
	neoncult = {
		graphical_culture = chinesegfx

		icon = 198
		heresy_icon = 199
		
		color = { 176 38 255 }

		scripture_name = NEON_EVANGELION
		
		high_god_name = GOD_NEON_GODDESS
		
		priest_title = ENLIGHTEND_ONE
		
		interface_skin = { buddhist_interface taoist_interface indian_interface muslim_interface }
		
		god_names = {
			GOD_XIHE GOD_TEN_SUNS GOD_LIGHT GOD_XENON GOD_ARGON GOD_KRYPTON 
		}
		
		evil_god_names = {
			GOD_CHANGE GOD_SHEN_YI GOD_DARKNESS
		}
		
		reformed = neoncult_reformed
		aggression = 1.8
		allow_rivermovement = yes
		allow_viking_invasion = yes
		allow_looting = yes
		priests_can_marry = yes
		max_consorts = 3
		priests_can_inherit = yes
		defensive_attrition = yes
		ignores_defensive_attrition = yes
		independence_war_score_bonus = 30 # Overrides define CONTESTED_TITLE_OCCUPIED_WARSCORE_BONUS_INDEP
		has_heir_designation = yes

	}
	juche = {
		graphical_culture = chinesegfx
		secondary_event_pictures = maoist
		has_coa_on_barony_only = yes
		#alternate_start = { has_alternate_start_parameter = { key = religion value = full_random } }

		icon = 202
		
		color = { 200 17 95 }
		
		scripture_name = JUCHE_IDEA
		
		interface_skin = { buddhist_interface taoist_interface indian_interface muslim_interface }
		
		crusade_name = PEOPLE_LIBERATION_WAR
		high_god_name = GOD_ETERNAL_CHAIRMAN
		
		god_names = {
			GOD_GENERALISSIMO GOD_THE_PRINCIPLES GOD_HARMONY
		}
		
		evil_god_names = {
			GOD_THE_WEST GOD_THE_GREAT_HUNGER
		}
		
		piety_name = LOYALTY

		
		aggression = 1.5
		allow_rivermovement = yes
		has_heir_designation = yes
		can_excommunicate = yes
		can_grant_divorce = yes
		can_grant_invasion_cb = invasion
		can_grant_claim = yes
		rel_head_defense = yes #Protect the Supreme Leader
		priests_can_marry = yes
		max_consorts = 5
		allow_looting = yes
		
		short_reign_opinion_year_mult = 0 # No short reign penalty
		
		#religious_clothing_head = 10
		#religious_clothing_priest = 10

		priest_title = PROCURATOR
	}
}
