#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC328_MUSLIMS;The great [Root.GetTitledFirstName] has declared a [Root.Religion.GetCrusadeName] against [New.GetTitledName] and the followers of [New.Religion.GetHighGodName] in the [From.GetFullBaseName]! The whole [Root.Religion.GetName] nation is called to arms against the [New.Religion.GetName] menace!\n\nThe false works of the Madman must be torn down!;[Root.Get_Le_TitledFirstName], dans sa grandeur, a d�clar� une [Root.Religion.GetCrusadeName] contre [New.Get_le_TitledName] et les disciples [New.Get_du_HighGod] au sein de [From.GetFullBaseName]�! Toute la nation [Root.Religion.GetName] est appel�e aux armes pour combattre la menace que repr�sente la foi [New.Religion.GetName]�!\n\nLes faux �crits de ce fou doivent �tre r�duits � n�ant�!;[Root.GetTitledFirstName] hat einen [Root.Religion.GetCrusadeName] gegen [New.GetTitledName] und die Gl�ubigen von "[New.Religion.GetHighGodName]" in [From.GetFullBaseName] ausgerufen! Alle Menschen, die sich zum [Root.Religion.GetName]en Glauben bekennen, werden zu den Waffen zum Kampf gegen die Bedrohung durch die [New.Religion.GetName]e Sekte gerufen!\n\nDie Irrlehren dieses Wahnsinnigen m�ssen beseitigt werden!;;El gran [Root.GetTitledFirstName] ha declarado una [Root.Religion.GetCrusadeName] contra [New.GetTitledName] y los seguidores de [New.Religion.GetHighGodName] en el [From.GetFullBaseName]. �Toda la naci�n [Root.Religion.GetName] es llamada a las armas contra la amenaza [New.Religion.GetName]! �Las falsas obras del Loco deben ser destrozadas!;;;;;;;;;x
EVTDESC328_CHRIST;The great [Root.GetTitledFirstName] has declared a [Root.Religion.GetCrusadeName] against [New.GetTitledName] and the [New.Religion.GetGroupName] infidels in [From.GetFullBaseName]! All true [Root.Religion.GetName] men are called to arms against the old oppressors!\n\nThe Lord will prove us right!;[Root.Get_Le_TitledFirstName], dans sa grandeur, a d�clar� une [Root.Religion.GetCrusadeName] contre [New.Get_le_TitledName] et les infid�les du groupe religieux [New.Religion.GetGroupName] au sein de [From.GetFullBaseName]�! Tous les vrais fid�les [Root.GetReligionMascPl] sont appel�s aux armes pour combattre notre ancien oppresseur�!\n\nLe Seigneur nous apportera son soutien�!;[Root.GetTitledFirstName] hat einen [Root.Religion.GetCrusadeName] gegen [New.GetTitledName] und die [New.Religion.GetGroupName]en Ketzer in [From.GetFullBaseName] ausgerufen! Alle M�nner, die sich wahrhaftig zum [Root.Religion.GetName]en Glauben bekennen, sind aufgerufen, gegen die Unterdr�cker von einst ins Feld zu ziehen!\n\nGott ist mit uns!;;El gran [Root.GetTitledFirstName] ha declarado [Root.Religion.GetCrusadeName] contra [New.GetTitledName] y los infieles [New.Religion.GetGroupName] en [From.GetFullBaseName]. ��Se ha llamado a las armas a todos verdaderos hombres del [Root.Religion.GetName] contra los antiguos opresores! \n\n�El Se�or nos dar� la raz�n!;;;;;;;;;x
EVTOPTA328;For God and Israel!;Pour Dieu, et pour Isra�l�!;F�r Gott und Israel!;;�Por Dios e a Israel!;;;;;;;;;x
temple_desc;Temples provide moderate income and good levies. They may also give Piety to their holder, and the holder's liege.;Les temples offrent des revenus mod�r�s et des lev�es de troupes correctes. Ils peuvent aussi donner de la pi�t� � leur propri�taire et au souverain du propri�taire.;Tempel sorgen f�r bescheidene Einnahmen und liefern gute Lehnstruppen. Tempel bescheren dem Besitzer und seinem Lehnsherrn dar�ber hinaus auch Piet�t.;;Los templos proporcionan ingresos moderados y buenas levas. Tambi�n pueden dar Piedad a su titular, y al se�or de su titular.;;;;;;;;;x
ARRANGE_BETROTHAL_DESC;Arrange a betrothal with the most eligible potential spouse.;Arrangez des fian�ailles avec les potentiels conjoints les plus en vue.;Arrangiert ein Verl�bnis mit der am ehesten in Frage kommenden Person.;;Organizar una boda con el c�nyuge potencial m�s elegible.;;;;;;;;;x
HINT_SPLASH_TEXT;In New Era Old World, you play as a succession of Neo-medieval rulers from a single dynasty.\nThere is no set goal, but the world is filled with ambitious rivals... Secure more land to increase your power and protect your family.;;;;;;;;;x
HINT_SPLASH_START;As a ruler, your first priority is to secure an heir. If you do not have a legitimate heir when your character dies, the game will end. Other pressing matters appear as Alerts along the top of the screen!;;;;;;;;;x
HINT_SPLASH_VICTORY;You cannot hold infinite amounts of land yourself. To expand, you will need to rely on vassal rulers. Keep them happy with titles and gifts lest they decide to revolt! The game will end in 3055, if your line can stay in power that long...;;;;;;;;;x
HINT_SPLASH_2_TITLE;[Culture.GetName] [Religion.GetName] [Government.GetName];;;;;;;;;x
HINT_SPLASH_2_CUL_DESC;[Culture.GetName] culture effects::;;;;;;;;;x
HINT_SPLASH_2_CUL_FEATURES;[Culture.GetFeatures];;;;;;;;;;x
HINT_SPLASH_2_GOV_DESC;[Government.GetDesc];;;;;;;;;;x
HINT_SPLASH_2_GOV_FEATURES;[Government.GetFeatures];;;;;;;;;;x
HINT_SPLASH_2_REL_DESC;[Religion.GetDesc];;;;;;;;;;x
HINT_SPLASH_2_REL_FEATURES;[Religion.GetFeatures];;;;;;;;;;x
REL_INVESTITURE_DESC;$NAME$ Bishops may pay tax to the Pope rather than their secular liege;Les �v�ques de religion $NAME$ peuvent payer leurs imp�ts aupr�s du pape au d�triment de leur souverain s�culier;$NAME$e Bisch�fe k�nnen beschlie�en, die Steuern dem Papst statt dem weltlichen Lehnsherrn zu zahlen.;;Los obispos $NAME$ pueden pagar el impuesto al Papa, en lugar de a su se�or secular;;;;;;;;;x
REL_ANTIPOPES_DESC;$NAME$ Rulers can set up Antipopes or become Pretender-Caliphs;Les seigneurs de religion $NAME$ peuvent d�signer des antipapes;$NAME$e Herrscher k�nnen Gegenp�pste ausrufen;;Gobernantes $NAME$ pueden crear antipapas;;;;;;;;;x
REL_EXCOMMUNICATION_DESC;The $HEAD_TITLE$ can Excommunicate $NAME$ characters;Le chef religieux ($HEAD_TITLE$) peut excommunier les personnages de religion $NAME$;Der $HEAD_TITLE$ kann $NAME$e Personen exkommunizieren;;El $HEAD_TITLE$ puede excomulgar personajes $NAME$;;;;;;;;;x
REL_GRANT_DIVORCE_DESC;The $HEAD_TITLE$ can grant divorces;Le chef religieux ($HEAD_TITLE$) peut accorder les divorces;Der $HEAD_TITLE$ kann Scheidungen zulassen;;El $HEAD_TITLE$ puede conceder divorcios;;;;;;;;;x
REL_GRANT_INVASION_DESC;The $HEAD_TITLE$ can grant the Invasion Casus Belli;Le chef religieux ($HEAD_TITLE$) peut accorder les casus belli d'invasion;Der $HEAD_TITLE$ kann den Kriegsgrund "Invasion" zuerkennen;;El $HEAD_TITLE$ puede conceder el casus belli de invasi�n;;;;;;;;;x
REL_GRANT_CLAIM_DESC;The $HEAD_TITLE$ can grant Claims on titles;Le chef religieux ($HEAD_TITLE$) peut accorder des revendications sur des titres;Der $HEAD_TITLE$ kann Anspr�che auf Herrschaftstitel zuerkennen;;El $HEAD_TITLE$ puede conceder reclamaciones sobre t�tulos;;;;;;;;;x
REL_CALL_CRUSADE_DESC;The $HEAD_TITLE$ can call for a $CRUSADE$;Le chef religieux ($HEAD_TITLE$) peut appeler � partir en $CRUSADE$;Der $HEAD_TITLE$ kann einen $CRUSADE$ ausrufen;;El $HEAD_TITLE$ puede llamar a la $CRUSADE$;;;;;;;;;x
REL_PRIESTS_INHERIT_DESC;Priests (Temple holders) can inherit titles;Les religieux terriens peuvent h�riter de titres;Priester (Eigent�mer der Tempel) k�nnen Titel erben;;Los sacerdotes (titulares de templo) pueden heredar t�tulos;;;;;;;;;x
REL_PRIESTS_MARRY_DESC;Priests can marry;Les religieux peuvent se marier;Priester d�rfen heiraten;;Los sacerdotes pueden casarse;;;;;;;;;x
REL_NO_FEMALE_RULER_OPINION_PENALTY_DESC;No opinion penalty against female rulers and heirs;Aucune p�nalit� d'opinion envers les seigneurs femmes et leurs h�ritiers;Kein Meinungsabzug f�r weibliche Herrscher oder Erben;;No hay penalizaci�n de opini�n contra mujeres gobernantes y herederas.;;;;;;;;;x
REL_PREPARED_INVASIONS_DESC;Fairly weak rulers can Prepare Invasions;Les seigneurs relativement faibles peuvent pr�parer des invasions;Schw�chere Herrscher k�nnen "Invasionen vorbereiten";;Los gobernantes bastante d�biles pueden preparar invasiones;;;;;;;;;x
REL_RIVER_MOVEMENT_DESC;Fleets can navigate major rivers;Les flottes peuvent naviguer sur les fleuves majeurs;Flotten k�nnen gro�e Fl�sse befahren;;Las flotas pueden navegar por los r�os m�s importantes;;;;;;;;;x
REL_RAIDING_DESC;Rulers can raid infidel neighbours for loot;Les seigneurs peuvent faire des incursions chez leurs voisins infid�les pour les piller;Herrscher k�nnen die Gebiete andersgl�ubiger Nachbarn pl�ndern;;Los gobernantes pueden asaltar a vecinos infieles por bot�n;;;;;;;;;x
REL_VASSALS_DONT_MIND_RAISED_DESC;Vassals do not mind if their levies are raised;Les vassaux ne sont pas contrari�s par la lev�e de leurs troupes;Vasallen haben keine Einw�nde, wenn ihre Lehnstruppen einberufen werden;;Los vasallos no se oponen si se reclutan levas.;;;;;;;;;x
REL_DIVINE_BLOOD_DESC;Rulers can marry close kin to improve vassal opinions;Les seigneurs peuvent offrir leurs proches parents en mariage pour am�liorer l'opinion de leurs vassaux;Herrscher k�nnen nahe Verwandte verheiraten, um Beziehungen zu Vasallen zu verbessern;;Los jefes se pueden casar con parientes cercanos para mejorar las opiniones del vasallo;;;;;;;;;x
REL_DECADENCE_DESC;$NAME$ dynasties may grow Decadent;Les dynasties de religion $NAME$ peuvent devenir d�cadentes;$NAME$e Dynastien k�nnen Dekadenz entwickeln;;Las dinast�as $NAME$ pueden volverse decantes;;;;;;;;;x
REL_NO_MATRI_MARRIAGES_DESC;Matrilineal marriages are not allowed;Les mariages matrilin�aires ne sont pas autoris�s;Matrilineares Heiraten ist nicht gestattet;;No se permiten los matrimonios matrilineales;;;;;;;;;x
REL_POLYGAMY_DESC;$NAME$ men can have up to �Y$NUM$�! wives (unless they are allowed to have concubines);Les hommes de religion $NAME$ peuvent avoir jusqu'� �Y$NUM$�! �pouses (sauf s'ils sont autoris�s � avoir des concubines);Polygame M�nner k�nnen bis zu �Y$NUM$�! Ehefrauen haben (au�er es ist ihnen erlaubt, Konkubinen zu besitzen);;Los hombres $NAME$ pueden tener hasta �Y$NUM$�! esposas (a menos que se les permita tener concubinas);;;;;;;;;x
REL_CONCUBINAGE_DESC;$NAME$ men can take up to �Y$NUM$�! Concubines;Les hommes de religion $NAME$ peuvent prendre jusqu'� �Y$NUM$�! concubines;$NAME$e M�nner k�nnen bis zu �Y$NUM$�! Konkubinen haben;;Los hombres $NAME$ pueden tomar hasta �Y$NUM$�! concubinas;;;;;;;;;x
REL_DEF_ATTRITION_DESC;Non-pagans (with low tech) have a very low Supply Limit in $NAME$ counties;Les non-pa�ens (dot�s d'une technologie faible) ont une capacit� de ravitaillement tr�s faible dans les comt�s de religion $NAME$;Nichtheiden (mit gering entwickelten technischen Fertigkeiten) haben eine sehr geringe Maximalversorgung in $NAME$ Grafschaften;;Los no paganos (con tecnolog�a baja) tienen un l�mite de suministro muy bajo en condados $NAME$ ;;;;;;;;;x
REL_PEACE_PRESTIGE_LOSS_DESC;Rulers lose Prestige if at peace for too long;Les seigneurs peuvent perdre du prestige s'ils restent en p�riode de paix pendant trop longtemps;Herrscher verlieren Prestige, wenn zu lange Frieden herrscht;;Los gobernantes pierden Prestigio llevan demasiado tiempo en paz;;;;;;;;;x
REL_CAN_REFORM_DESC;Can be Reformed;Peut �tre r�form�e;Kann reformiert werden;;Puede ser reformado;;;;;;;;;x
REL_HEAD_CAN_BE_CREATED_DESC;A religious head (the $HEAD_TITLE$) can be created by a special Decision;Un chef religieux ($HEAD_TITLE$) peut �tre cr�� par le biais d'une d�cision sp�ciale;Ein religi�ses Oberhaupt ($HEAD_TITLE$) kann per besonderer Entscheidung geschaffen werden;;Se puede crear un l�der religioso (el $HEAD_TITLE$) por una decisi�n especial;;;;;;;;;x
REL_SECULAR_HEAD_DESC;$TITLE_NAME$ is held by a secular ruler, and can be destroyed or created normally;Le titre de $TITLE_NAME$ est d�tenu par un souverain s�culier et peut �tre d�truit ou cr�� normalement;Der Titel $TITLE_NAME$ wird von einem weltlichen Herrscher gehalten und kann ganz normal abgeschafft oder geschaffen werden;;$TITLE_NAME$ lo posee un gobernante secular y puede ser destruido o creado normalmente;;;;;;;;;x
REL_ALWAYS_A_HEAD_DESC;There is always a $HEAD_TITLE$, landed or not;Un chef religieux ($HEAD_TITLE$) existe toujours, qu'il dispose d'un titre foncier ou non;Es gibt immer einen $HEAD_TITLE$, auch ohne eigenen Landbesitz;;Siempre hay un $HEAD_TITLE$, conseguido o no;;;;;;;;;x
REL_NO_HEAD_DESC;There is (and can exist) no religious head;Il n'y a pas de chef religieux et celui-ci ne peut pas exister;Ein Religionsoberhaupt gibt es nicht (und kann es nicht geben);;No hay (ni puede existir) ninguna autoridad religiosa;;;;;;;;;x
REL_CASTE_OPINIONS_DESC;Caste Traits have great effect on opinions;Les traits de caste ont un effet majeur sur les opinions;Kastenmerkmale haben gro�en Einfluss auf die Beliebtheit;;Los rasgos de castas tienen gran efecto en las opiniones;;;;;;;;;x
REL_PACIFIST_DESC;Much lower chance of provincial revolts\n�Y*�! Large bonuses to all vassal opinions\n�Y*�! Rulers can hold larger Demesnes\n�Y*�! Rulers cannot declare Holy Wars except against sinful characters if they are free of sin;La probabilit� de r�volte provinciale est grandement r�duite\n�Y*�! D'importants bonus sont octroy�s � toutes les opinions de vassaux\n�Y*�! Les seigneurs peuvent d�tenir des domaines plus vastes\n�Y*�! Les seigneurs ne peuvent pas d�clarer de guerres saintes;Wesentlich geringere Wahrscheinlichkeit von Provinzrevolten\n�Y*�! Gro�er Bonus auf Vasallenbeliebtheit\n�Y*�! Herrscher k�nnen �ber eine gr��ere Dom�ne verf�gen\n�Y*�! Herrscher k�nnen keine Heiligen Kriege erkl�ren;;Mucho menor probabilidad de revueltas provinciales\n�Y*�! Grandes bonificaciones para todas opiniones de los vasallos\n�Y*�! Los gobernantes pueden retener dominios m�s grandes\n�Y*�! Los gobernantes no pueden declarar guerras santas;;;;;;;;;x
REL_HEIR_DESIGNATION_DESC;Can designate any valid offspring as the heir;Peut d�signer tout enfant valide comme h�ritier;Kann jedes in Frage kommende Kind zum Thronfolger erkl�ren;;Puede nombrar heredero a cualquier descendiente v�lido;;;;;;;;;x
cathar_FEATURES;�Y*�! Women may hold all councillor positions\n�Y*�! Women may lead armies;�Y*�! Les femmes peuvent occuper n'importe quel poste du Conseil\n�Y*�! Les femmes peuvent mener des arm�es au combat;�Y*�! Frauen k�nnen alle Ratspositionen bekleiden\n�Y*�! Frauen k�nnen Armeen befehligen;;�Y*�! Las mujeres pueden ocupar todos los puestos de consejero\n�Y*�!Las mujeres pueden dirigir ej�rcitos;;;;;;;;;x
nomadic_government_desc;Nomads are not very interested in owning Holdings, only in more grazing land for their sheep and horses. Gameplay centers around the Population of the tribe and the Manpower it provides. Empty Holdings slots in open terrain increases the maximum population. While Nomads can have normal vassals, they are mostly concerned with managing the other, few but powerful, major Clans of the tribe.;Les nomades ne s'int�ressent gu�re � la possession de propri�t�s et pr�f�rent les p�turages pour leurs moutons et leurs chevaux. Le jeu est centr� sur la population totale de la tribu et sur les effectifs dont elle dispose. Les emplacements de fief vides sur du terrain ouvert augmentent la population maximale. Bien que les nomades aient des vassaux normaux, ils s'occupent principalement de g�rer les autres clans majeurs de la tribu, qui sont peu nombreux, mais tr�s influents.;Nomaden haben kein Interesse am Besitz von Besitzt�mern. Stattdessen konzentrieren sie sich auf Weideland f�r ihre Schafe und Pferde. Wichtig f�r das Spiel sind hier die Gesamtbev�lkerung des Stammes und wie viel Mannst�rke verf�gbar ist. Leere Baupl�tze in den Besitzt�mern sorgen f�r eine Zunahme der maximalen Bev�lkerung. Auch wenn Nomaden normale Vasallen haben k�nnen, besch�ftigen sie sich zumeist mit der Kontrolle einzelner Stammesklans, die zwar nicht zahlreich, daf�r aber um so m�chtiger sind.;;Los n�madas no est�n muy interesados en poseer posesiones, s�lo en m�s tierras de pastoreo para sus ovejas y caballos. El juego gira en torno a la poblaci�n total de la tribu y la mano de obra que proporciona. Las ranuras vac�as de explotaciones en terreno abierto aumentan la poblaci�n m�xima. Mientras que los n�madas pueden tener vasallos normales, en su mayor�a est�n preocupados con la administraci�n de los otros importantes clanes de la tribu, pocos pero poderosos.;;;;;;;;;x
republic_government_desc;The leaders of regular republics are randomly chosen from among the citizenry. This kind of republic is not playable, since there is no dynastic persistence between the generations of rulers.;Les chefs des r�publiques traditionnelles sont choisis au hasard au sein de la population. Ce type de r�publique n'est pas jouable, puisqu'il ne pr�sente aucune persistance de dynastie entre les g�n�rations de seigneurs.;Bei normalen Republiken wird ein lokaler Vertreter des B�rgertums zum Anf�hrer gew�hlt. Diese Art von Republik ist nicht spielbar, da es dort keine dynastische Kontinuit�t gibt.;;Los l�deres de las rep�blicas normales son elegidos al azar entre los ciudadanos. No es posible jugar con este tipo de rep�blica, ya que no hay ninguna persistencia din�stica entre las generaciones de gobernantes.;;;;;;;;;x
theocracy_government_desc;Theocracies, like minor republics, are unplayable. Rulers are appointed or elected from among the ecclesiarchy, and there is no dynastic persistence between generations of rulers.;Les th�ocraties, � l'instar des r�publiques mineures, ne sont pas jouables. Les seigneurs sont nomm�s ou �lus parmi l'eccl�siarchie et il n'y a aucune persistance dynastique entre les g�n�rations.;Theokratien sind so wie die kleineren Republiken nicht spielbar. Zum Herrscher werden Geistliche bestimmt und es gibt keine dynastische Kontinuit�t innerhalb der Folge der Herrscher.;;Las teocracias, como las rep�blicas menores, tampoco son jugables. Los gobernantes son designados o elegidos entre la jerarqu�a eclesial y no hay ninguna persistencia din�stica entre las generaciones de gobernantes;;;;;;;;;x
GOV_DECADENCE_DESC;$NAME$ dynasties may grow Decadent if the religion also allows it;Les dynasties d'un gouvernement de type '�Y$NAME$�!' peuvent devenir d�cadentes si la religion le permet �galement;$NAME$e Dynastien k�nnen Dekadenz entwickeln, wenn dies von der Religion ebenfalls erm�glicht wird;;Las dinast�as $NAME$ pueden volverse decadentes si la religi�n tambi�n lo permite;;;;;;;;;x
GOV_PIETY_LAW_CHANGE_DESC;Laws are changed by expending Piety, not by votes;Les lois sont modifi�es en d�pensant de la pi�t�, et non par le biais de votes;Gesetzes�nderungen werden durch das Aufwenden von Piet�t durchgef�hrt, nicht durch W�hlerstimmen;;Las leyes se cambian gastando piedad, no votos;;;;;;;;;x
GOV_RAIDING_DESC;Rulers can raid infidel neighbours for loot;Les seigneurs peuvent faire des incursions chez leurs voisins infid�les pour les piller;Herrscher k�nnen die Gebiete andersgl�ubiger Nachbarn pl�ndern;;Los gobernantes pueden asaltar a vecinos infieles por bot�n;;;;;;;;;x
GOV_FREE_RETRACT_DESC;Other vassals will not object to vassal retraction;Les autres vassaux ne s'opposeront pas au d�saveu d'un vassal;Die anderen Vasallen haben gegen die Absetzung eines Vasallen keine Einw�nde;;Otros vasallos no pondr�n objeciones a la retracci�n de vasallos;;;;;;;;;x
GOV_IGNORES_DE_JURE_LAWS_DESC;De Jure Law effects are ignored;Les effets des lois de jure sont ignor�s;De-jure-Gesetze haben keinen Effekt;;Se hace caso omiso de los efectos de la ley de jure.;;;;;;;;;x
GOV_CANNOT_CREATE_KINGDOMS_DESC;Cannot create kingdoms;Ne peut pas cr�er de royaume;Kann keine K�nigreiche gr�nden;;No se puede crear reinos;;;;;;;;;x
GOV_CANNOT_USURP_K_OR_E_DESC;Cannot usurp kingdoms or empires;Ne peut pas usurper de royaumes ou d'empires;Kann keine K�nig- oder Kaiserreiche �bernehmen;;No se puede usurpar reinos o imperios;;;;;;;;;x
GOV_NO_GENDER_SUCC_LAWS_DESC;No Gender Succession Laws;Aucune loi de succession bas�e sur le sexe;Keine geschlechterspezifischen Erbfolgegesetze;;No hay leyes de sucesi�n de g�nero;;;;;;;;;x
GOV_CONCUBINAGE_DESC;Male rulers can take up to �Y$NUM$�! Concubines;Les seigneurs peuvent prendre jusqu'� �Y$NUM$�! concubines;M�nnliche Herrscher k�nnen bis zu �Y$NUM$�! Konkubinen haben;;Los gobernantes masculinos pueden tomar hasta �Y$NUM$�! concubinas;;;;;;;;;x
CUL_RAIDING_DESC;Rulers can raid infidel neighbours for loot;Les seigneurs peuvent faire des incursions chez leurs voisins infid�les pour les piller;Herrscher k�nnen die Gebiete andersgl�ubiger Nachbarn pl�ndern;;Los gobernantes pueden asaltar a vecinos infieles por bot�n;;;;;;;;;x
CUL_OVERSEAS_RAIDER_DESC;Can raid overseas with ships;Peut faire des incursions outre-mer via des navires pour piller;Kann mit Schiffen im Ausland auf Pl�nderfahrt gehen;;Se pueden asaltar el extranjero con barcos;;;;;;;;;x
CUL_BLINDING_DISINHERITS_DESC;Incomplete characters cannot inherit titles;Les personnages aveugles ne peuvent pas h�riter de titres;Blinde Personen k�nnen keine Titel erben;;Los personajes ciegos no pueden heredar t�tulos;;;;;;;;;x
NO_SPECIAL_FEATURES;No special features;Aucune caract�ristique sp�ciale;Keine besonderen Merkmale;;Sin caracter�sticas especiales;;;;;;;;;x
nomad_ruling_clan_too_powerful;Minor Clans on the Rise;r�volte de clans mineurs;Kleinere St�mme erheben sich;;Clanes menores en ascenso;;;;;;;;;x
cb_minor_clan_revolt_desc;Powerful 'minor' clans can rise up in revolt, demanding a place among the major clans.;Les clans ��mineurs�� puissants peuvent se r�volter et exiger une place au sein des clans majeurs.;Kleine, aber m�chtige St�mme k�nnen eine Revolte beginnen und einen Platz in den Reihen der m�chtigeren Klans fordern.;;Poderosos clanes 'menores' pueden alzarse en rebeli�n, exigiendo un lugar entre los clanes principales.;;;;;;;;;x
CB_NAME_MINOR_CLAN_REVOLT;Minor Clan Revolt;R�volte d'un clan mineur;Revolte der kleineren St�mme;;Rebeli�n de clan menor;;;;;;;;;x
WAR_NAME_MINOR_CLAN_REVOLT;Minor Clan Rising;R�volte d'un clan mineur;Kleinerer Stamm erhebt sich;;Ascenso de clan menor;;;;;;;;;x
ISNT_CLOSE_RELATIVE;Is NOT a close relative;N'est pas un proche parent;Ist KEIN naher Verwandter;;NO es un pariente cercano;;;;;;;;;x
IS_CLOSE_RELATIVE;Is a close relative;Est un proche parent;Ist ein naher Verwandter;;Es un pariente cercano;;;;;;;;;x
HOLYSITE_LOCATION_COUNTY;�Y$SITENAME$�! contains a Holy Site;�Y$SITENAME$�! contient un lieu saint;�Y$SITENAME$�! verf�gt �ber eine Heilige St�tte;;�Y$SITENAME$�! contiene un lugar sagrado;;;;;;;;;x
NOT_REALM_TITLE_STARTS;No Realm Title;Aucun titre du Royaume;Kein Reichstitel;;Sin t�tulo del reino;;;;;;;;;x
ANY_TRADE_ROUTE_PROVINCE_STARTS;Any Trade Route County;Toute route commerciale de comt�;Beliebige Grafschaft mit Handelsroute;;Cualquier condado de ruta comercial;;;;;;;;;x
NOT_ANY_TRADE_ROUTE_PROVINCE_STARTS;No Trade Route County;Pas de route commerciale de comt�;Grafschaft ohne Handelsroute;;Ning�n condado de ruta comercial;;;;;;;;;x
HINT_NOMAD_VIEW_TITLE;The Clan View;Vue du clan;Die Klanansicht;;La visi�n del clan;;;;;;;;;x
AIREASON_NO_WAR_AGAINST_SPOUSE;Will not join wars against spouse (�Y[GetTitledName]�!)!;Ne se joindra pas aux guerres men�es contre le conjoint (�Y[GetTitledName]�!)�!;Wird nicht in einen Krieg gegen den Ehegatten eintreten (�Y[GetTitledName]�!)!;;No se afiliar� a guerras contra el c�nyuge (�Y[GetTitledName]�!)!;;;;;;;;;x
HINT_NOMAD_VIEW_TEXT_1;Nomadic Tribes are always dominated by a number of major Clans. Keeping the clan chiefs in line - and balancing their number and power - should be a priority for any Khan. Have too few Clans, and one is likely to emerge by force if necessary. Have too many Clans, and they will be unhappy about lack of grazing land.;Les tribus nomades sont toujours domin�es par un nombre de clans majeurs. Discipliner les chefs de clan et faire en sorte de maintenir un �quilibre en nombre et en puissance devraient �tre les priorit�s de tout khan digne de ce nom. Si vous ne poss�dez pas assez de clans, l'un d'entre eux est susceptible de s'imposer par la force si n�cessaire. Au contraire, si vous en avez trop, les clans seront m�contents du manque de p�turages.;Nomadenst�mme werden immer von mehreren gro�en Klans beherrscht. Die Stammesh�uptlinge im Zaum und ihre Anzahl und Machtf�lle in der Balance zu halten, muss f�r jeden Khan an erster Stelle stehen. Wenn es zu wenige Klans gibt, kann gewaltsam ein neuer entstehen, wenn dies n�tig ist. Doch wenn es zu viele Klans gibt, kann es schnell Unzufriedenheit �ber den Mangel an Weideland geben.;;Las tribus n�madas siempre est�n dominadas por una serie de clanes principales. Mantener los jefes del clan a raya y equilibrar su n�mero y potencia, debe ser una prioridad para cualquier kan. Muy pocos clanes, y es probable que surja uno a la fuerza si es necesario. Muchos clanes, y se sentir�n descontentos por la falta de tierras de pastoreo.;;;;;;;;;x
HINT_NOMAD_VIEW_TEXT_2;Each Clan has an opinion of every other Clan, called Clan Sentiments. The Clan chiefs must respect these sentiments, which is reflected in their normal Opinions of the other chiefs. Keep a careful eye on the Clan Sentiments to prevent internal strife before it happens.;Chaque clan a une opinion sur les autres clans, appel� ��sentiments de clan��. Les chefs de clan doivent respecter ces sentiments, lesquels se refl�tent dans leurs opinions normales des autres chefs. Gardez un oeil sur les sentiments de clan pour �viter des conflits internes.;Jeder Klan hat eine Meinung �ber die anderen Klans, Klanmeinung genannt. Die Klanf�hrer m�ssen diese Meinungen respektieren, was sich in den Meinungen gegen�ber anderen Klanf�hrern widerspiegelt. Behaltet die Klanmeinungen im Auge, um internen Konflikten vorzubeugen.;;Cada clan tiene una opini�n de cada clan, llamado sentimientos del clan. Los jefes de clan deben respetar estos sentimientos, que se reflejan en sus opiniones normales de los otros jefes. Hay que vigilar con cuidado los sentimientos del clan para evitar conflictos internos antes de que sucedan.;;;;;;;;;x
HINT_NOMAD_VIEW_TEXT_3;Clans are always semi-autonomous and must be called to war even against a rebellion by another Clan. Worse, each Clan (even the ruling one) can only be allied to one other Clan, by swearing a Blood Oath. It is also common for Clans to be feuding, which allows them to war with each other for land. Positive or negative treatment of one Clan will also affect the Sentiments of any feuding or Blood Brother clan, as appropriate...;Les clans sont toujours semi-autonomes, et doivent �tre appel�s � faire la guerre pour mater la r�bellion d'un autre clan. Pire encore, chaque clan (m�me celui qui domine) ne peut �tre alli� qu'� un seul autre clan, et ce, en formant un pacte du sang. Les querelles entre divers clans sont �galement courantes, ce qui leur permet de se faire la guerre. Tout traitement positif ou n�gatif d'un clan aura aussi un effet diff�rent sur les sentiments de tout autre clan impliqu� dans une querelle, ou d'un clan li� par un pacte du sang...;Klans sind immer halbautonom und m�ssen zu den Waffen gerufen werden, selbst im Falle einer Rebellion eines anderen Klans. Erschwerend kommt hinzu, dass jeder Klan (selbst der aktuell herrschende) nur mit einem anderen Klan verb�ndet sein kann und zwar durch einen Blutschwur. Es ist an der Tagesordnung, dass Klans gegeneinander eine Fehde um Land ausfechten. Durch die positive oder negative Behandlung eines Klans wird gleichzeitig die Meinung aller verb�ndeten oder verfeindeten Klans beeinflusst.;;Los clanes siempre son semiaut�nomos y deben ser llamados a la guerra aun en contra la rebeli�n de otro clan. Peor a�n, cada clan (incluso el que gobierna) s�lo puede estar aliado a otro Clan, realizando un juramento de sangre. Tambi�n es com�n que los clanes se peleen, lo que les permite guerrear entre ellos por la tierra. El tratamiento positivo o negativo de un clan tambi�n afecta a los sentimientos de cualquier clan, enemistado o hermano de sangre, seg�n corresponda...;;;;;;;;;x
