c_revillagigedo;Revillagigedo;Revillagigedo;Revillagigedo;;Revillagigedo;;;;;;;;;x
c_revillagigedo_adj;Revillagigedian;;revillagigeder;;;;;;;;;;;x
c_terrace;Terrace;Terrace;Terrace;;Terrace;;;;;;;;;x
c_terrace_adj;Terracean;;terracer;;;;;;;;;;;x
c_ward_cove;Ward Cove;Ward Cove;Ward Cove;;Ward Cove;;;;;;;;;x
c_ward_cove_adj;Ward Covean;;Ward Cover;;;;;;;;;;;x
d_grizzly;Grizzly;Grizzly;Grizzly;;Grizzly;;;;;;;;;x
d_grizzly_adj;Grizzlian;;grizzler;;;;;;;;;;;x
d_haida;Haida;Haida;Haida;;Haida;;;;;;;;;x
d_haida_adj;Haidan;;haider;;;;;;;;;;;x
d_kitimat;Kitimat;Kitimat;Kitimat;;Kitimat;;;;;;;;;x
d_kitimat_adj;Kitimatian;;kitimater;;;;;;;;;;;x
d_skeena;Skeena;Skeena;Skeena;;Skeena;;;;;;;;;x
d_skeena_adj;Skeenan;;skeener;;;;;;;;;;;x
d_wales;Wales;Wales;Wales;;Wales;;;;;;;;;x
d_wales_adj;Walesian;;waleser;;;;;;;;;;;x
PROV3319;Ecstew;Ecstew;Ecstew;;;;;;;;;x
PROV3320;Hartley Bay;Hartley Bay;Hartley Bay;;;;;;;;;x
PROV3321;Pitt;Pitt;Pitt;;;;;;;;;x
PROV3322;Banks;Banks;Banks;;;;;;;;;x
PROV3323;Porcher;Porcher;Porcher;;;;;;;;;x
PROV3324;Prince Rupert;Prince Rupert;Prince Rupert;;;;;;;;;x
PROV3325;Khutzeymateen;Khutzeymateen;Khutzeymateen;;;;;;;;;x
PROV3326;Nisgaa;Nisgaa;Nisgaa;;;;;;;;;x
PROV3327;Pearse;Pearse;Pearse;;;;;;;;;x
PROV3328;Dundas;Dundas;Dundas;;;;;;;;;x
PROV3329;Revillagigedo;Revillagigedo;Revillagigedo;;;;;;;;;x
PROV3330;Ward Cove;Ward Cove;Ward Cove;;;;;;;;;x
PROV3331;Hollis;Hollis;Hollis;;;;;;;;;x
PROV3332;Hydaburg;Hydaburg;Hydaburg;;;;;;;;;x
PROV3333;Lulu;Lulu;Lulu;;;;;;;;;x
PROV3334;Port Clements;Port Clements;Port Clements;;;;;;;;;x
PROV3335;Alliford Bay;Alliford Bay;Alliford Bay;;;;;;;;;x
PROV3336;Terrace;Terrace;Terrace;;;;;;;;;x
b_absalom_alsk;Absalom;Absalom;Absalom;;Absalom;;;;;;;;;x
b_absalom_alsk_adj;Absalomian;;absalom_alsker;;;;;;;;;;;x
b_alliford_bay_alsk;Alliford Bay;Alliford Bay;Alliford Bay;;Alliford Bay;;;;;;;;;x
b_alliford_bay_alsk_adj;Alliford Bayian;;Alliford Bayer;;;;;;;;;;;x
b_anger_alsk;Anger;Anger;Anger;;Anger;;;;;;;;;x
b_anger_alsk_adj;Angerian;;anger_alsker;;;;;;;;;;;x
b_antle_alsk;Antle;Antle;Antle;;Antle;;;;;;;;;x
b_antle_alsk_adj;Antleian;;antle_alsker;;;;;;;;;;;x
b_anvil_alsk;Anvil;Anvil;Anvil;;Anvil;;;;;;;;;x
b_anvil_alsk_adj;Anvilian;;anvil_alsker;;;;;;;;;;;x
b_baker_alsk;Baker;Baker;Baker;;Baker;;;;;;;;;x
b_baker_alsk_adj;Bakerian;;baker_alsker;;;;;;;;;;;x
b_balith_alsk;Balith;Balith;Balith;;Balith;;;;;;;;;x
b_balith_alsk_adj;Balithian;;balith_alsker;;;;;;;;;;;x
b_banks_alsk;Banks;Banks;Banks;;Banks;;;;;;;;;x
b_banks_alsk_adj;Banksian;;banks_alsker;;;;;;;;;;;x
b_barnard_alsk;Barnard;Barnard;Barnard;;Barnard;;;;;;;;;x
b_barnard_alsk_adj;Barnardian;;barnard_alsker;;;;;;;;;;;x
b_bokan_alsk;Bokan;Bokan;Bokan;;Bokan;;;;;;;;;x
b_bokan_alsk_adj;Bokanian;;bokan_alsker;;;;;;;;;;;x
b_broad_alsk;Broad;Broad;Broad;;Broad;;;;;;;;;x
b_broad_alsk_adj;Broadian;;broad_alsker;;;;;;;;;;;x
b_campania_alsk;Campania;Campania;Campania;;Campania;;;;;;;;;x
b_campania_alsk_adj;Campaniaian;;campania_alsker;;;;;;;;;;;x
b_caraville_alsk;Caraville;Caraville;Caraville;;Caraville;;;;;;;;;x
b_caraville_alsk_adj;Caravilleian;;caraville_alsker;;;;;;;;;;;x
b_cartwright_alsk;Cartwright;Cartwright;Cartwright;;Cartwright;;;;;;;;;x
b_cartwright_alsk_adj;Cartwrightian;;cartwright_alsker;;;;;;;;;;;x
b_cassiar_alsk;Cassiar;Cassiar;Cassiar;;Cassiar;;;;;;;;;x
b_cassiar_alsk_adj;Cassiarian;;cassiar_alsker;;;;;;;;;;;x
b_christmas_lake_alsk;Christmas Lake;Christmas Lake;Christmas Lake;;Christmas Lake;;;;;;;;;x
b_christmas_lake_alsk_adj;Christmas Lakeian;;Christmas Lakeer;;;;;;;;;;;x
b_claus_alsk;Claus;Claus;Claus;;Claus;;;;;;;;;x
b_claus_alsk_adj;Clausian;;claus_alsker;;;;;;;;;;;x
b_clay_alsk;Clay;Clay;Clay;;Clay;;;;;;;;;x
b_clay_alsk_adj;Clayian;;clay_alsker;;;;;;;;;;;x
b_clover_pass_alsk;Clover Pass;Clover Pass;Clover Pass;;Clover Pass;;;;;;;;;x
b_clover_pass_alsk_adj;Clover Passian;;Clover Passer;;;;;;;;;;;x
b_coquitlam_alsk;Coquitlam;Coquitlam;Coquitlam;;Coquitlam;;;;;;;;;x
b_coquitlam_alsk_adj;Coquitlamian;;coquitlam_alsker;;;;;;;;;;;x
b_cosine_alsk;Cosine;Cosine;Cosine;;Cosine;;;;;;;;;x
b_cosine_alsk_adj;Cosineian;;cosine_alsker;;;;;;;;;;;x
b_craig_alsk;Craig;Craig;Craig;;Craig;;;;;;;;;x
b_craig_alsk_adj;Craigian;;craig_alsker;;;;;;;;;;;x
b_daajing_giids_alsk;Daajing Giids;Daajing Giids;Daajing Giids;;Daajing Giids;;;;;;;;;x
b_daajing_giids_alsk_adj;Daajing Giidsian;;Daajing Giidser;;;;;;;;;;;x
b_dairy_alsk;Dairy;Dairy;Dairy;;Dairy;;;;;;;;;x
b_dairy_alsk_adj;Dairyian;;dairy_alsker;;;;;;;;;;;x
b_dolphin_alsk;Dolphin;Dolphin;Dolphin;;Dolphin;;;;;;;;;x
b_dolphin_alsk_adj;Dolphinian;;dolphin_alsker;;;;;;;;;;;x
b_dora_alsk;Dora;Dora;Dora;;Dora;;;;;;;;;x
b_dora_alsk_adj;Doraian;;dora_alsker;;;;;;;;;;;x
b_doreen_alsk;Doreen;Doreen;Doreen;;Doreen;;;;;;;;;x
b_doreen_alsk_adj;Doreenian;;doreen_alsker;;;;;;;;;;;x
b_driscoll_alsk;Driscoll;Driscoll;Driscoll;;Driscoll;;;;;;;;;x
b_driscoll_alsk_adj;Driscollian;;driscoll_alsker;;;;;;;;;;;x
b_dundas_alsk;Dundas;Dundas;Dundas;;Dundas;;;;;;;;;x
b_dundas_alsk_adj;Dundasian;;dundas_alsker;;;;;;;;;;;x
b_dunira_alsk;Dunira;Dunira;Dunira;;Dunira;;;;;;;;;x
b_dunira_alsk_adj;Duniraian;;dunira_alsker;;;;;;;;;;;x
b_ecstew_alsk;Ecstew;Ecstew;Ecstew;;Ecstew;;;;;;;;;x
b_ecstew_alsk_adj;Ecstewian;;ecstew_alsker;;;;;;;;;;;x
b_elisa_alsk;Elisa;Elisa;Elisa;;Elisa;;;;;;;;;x
b_elisa_alsk_adj;Elisaian;;elisa_alsker;;;;;;;;;;;x
b_farrant_alsk;Farrant;Farrant;Farrant;;Farrant;;;;;;;;;x
b_farrant_alsk_adj;Farrantian;;farrant_alsker;;;;;;;;;;;x
b_fin_alsk;Fin;Fin;Fin;;Fin;;;;;;;;;x
b_fin_alsk_adj;Finian;;fin_alsker;;;;;;;;;;;x
b_gellion_alsk;Gellion;Gellion;Gellion;;Gellion;;;;;;;;;x
b_gellion_alsk_adj;Gellionian;;gellion_alsker;;;;;;;;;;;x
b_georgetown_mills_alsk;Georgetown Mills;Georgetown Mills;Georgetown Mills;;Georgetown Mills;;;;;;;;;x
b_georgetown_mills_alsk_adj;Georgetown Millsian;;Georgetown Millser;;;;;;;;;;;x
b_gil_alsk;Gil;Gil;Gil;;Gil;;;;;;;;;x
b_gil_alsk_adj;Gilian;;gil_alsker;;;;;;;;;;;x
b_gingolx_alsk;Gingolx;Gingolx;Gingolx;;Gingolx;;;;;;;;;x
b_gingolx_alsk_adj;Gingolxian;;gingolx_alsker;;;;;;;;;;;x
b_gitnadoiks_alsk;Gitnadoiks;Gitnadoiks;Gitnadoiks;;Gitnadoiks;;;;;;;;;x
b_gitnadoiks_alsk_adj;Gitnadoiksian;;gitnadoiks_alsker;;;;;;;;;;;x
b_gitwinksihlkw_alsk;Gitwinksihlkw;Gitwinksihlkw;Gitwinksihlkw;;Gitwinksihlkw;;;;;;;;;x
b_gitwinksihlkw_alsk_adj;Gitwinksihlkwian;;gitwinksihlkw_alsker;;;;;;;;;;;x
b_goschen_alsk;Goschen;Goschen;Goschen;;Goschen;;;;;;;;;x
b_goschen_alsk_adj;Goschenian;;goschen_alsker;;;;;;;;;;;x
b_hartley_bay_alsk;Hartley Bay;Hartley Bay;Hartley Bay;;Hartley Bay;;;;;;;;;x
b_hartley_bay_alsk_adj;Hartley Bayian;;Hartley Bayer;;;;;;;;;;;x
b_hecate_alsk;Hecate;Hecate;Hecate;;Hecate;;;;;;;;;x
b_hecate_alsk_adj;Hecateian;;hecate_alsker;;;;;;;;;;;x
b_hetta_alsk;Hetta;Hetta;Hetta;;Hetta;;;;;;;;;x
b_hetta_alsk_adj;Hettaian;;hetta_alsker;;;;;;;;;;;x
b_hollis_alsk;Hollis;Hollis;Hollis;;Hollis;;;;;;;;;x
b_hollis_alsk_adj;Hollisian;;hollis_alsker;;;;;;;;;;;x
b_hubert_alsk;Hubert;Hubert;Hubert;;Hubert;;;;;;;;;x
b_hubert_alsk_adj;Hubertian;;hubert_alsker;;;;;;;;;;;x
b_hydaburg_alsk;Hydaburg;Hydaburg;Hydaburg;;Hydaburg;;;;;;;;;x
b_hydaburg_alsk_adj;Hydaburgian;;hydaburg_alsker;;;;;;;;;;;x
b_juskatla_alsk;Juskatla;Juskatla;Juskatla;;Juskatla;;;;;;;;;x
b_juskatla_alsk_adj;Juskatlaian;;juskatla_alsker;;;;;;;;;;;x
b_kallim_alsk;Kallim;Kallim;Kallim;;Kallim;;;;;;;;;x
b_kallim_alsk_adj;Kallimian;;kallim_alsker;;;;;;;;;;;x
b_kawwan_alsk;Kawwan;Kawwan;Kawwan;;Kawwan;;;;;;;;;x
b_kawwan_alsk_adj;Kawwanian;;kawwan_alsker;;;;;;;;;;;x
b_ketchikan_alsk;Ketchikan;Ketchikan;Ketchikan;;Ketchikan;;;;;;;;;x
b_ketchikan_alsk_adj;Ketchikanian;;ketchikan_alsker;;;;;;;;;;;x
b_khutzeymateen_alsk;Khutzeymateen;Khutzeymateen;Khutzeymateen;;Khutzeymateen;;;;;;;;;x
b_khutzeymateen_alsk_adj;Khutzeymateenian;;khutzeymateen_alsker;;;;;;;;;;;x
b_kincolith_alsk;Kincolith;Kincolith;Kincolith;;Kincolith;;;;;;;;;x
b_kincolith_alsk_adj;Kincolithian;;kincolith_alsker;;;;;;;;;;;x
b_kirkendale_alsk;Kirkendale;Kirkendale;Kirkendale;;Kirkendale;;;;;;;;;x
b_kirkendale_alsk_adj;Kirkendaleian;;kirkendale_alsker;;;;;;;;;;;x
b_kitkatla_alsk;Kitkatla;Kitkatla;Kitkatla;;Kitkatla;;;;;;;;;x
b_kitkatla_alsk_adj;Kitkatlaian;;kitkatla_alsker;;;;;;;;;;;x
b_kitselas_alsk;Kitselas;Kitselas;Kitselas;;Kitselas;;;;;;;;;x
b_kitselas_alsk_adj;Kitselasian;;kitselas_alsker;;;;;;;;;;;x
b_klawock_alsk;Klawock;Klawock;Klawock;;Klawock;;;;;;;;;x
b_klawock_alsk_adj;Klawockian;;klawock_alsker;;;;;;;;;;;x
b_kutzer_alsk;Kutzer;Kutzer;Kutzer;;Kutzer;;;;;;;;;x
b_kutzer_alsk_adj;Kutzerian;;kutzer_alsker;;;;;;;;;;;x
b_lakel_alsk;Lakel;Lakel;Lakel;;Lakel;;;;;;;;;x
b_lakel_alsk_adj;Lakelian;;lakel_alsker;;;;;;;;;;;x
b_lax_kwalaams_alsk;Lax Kwalaams;Lax Kwalaams;Lax Kwalaams;;Lax Kwalaams;;;;;;;;;x
b_lax_kwalaams_alsk_adj;Lax Kwalaamsian;;Lax Kwalaamser;;;;;;;;;;;x
b_laxgaltsap_alsk;Laxgaltsap;Laxgaltsap;Laxgaltsap;;Laxgaltsap;;;;;;;;;x
b_laxgaltsap_alsk_adj;Laxgaltsapian;;laxgaltsap_alsker;;;;;;;;;;;x
b_lincoln_alsk;Lincoln;Lincoln;Lincoln;;Lincoln;;;;;;;;;x
b_lincoln_alsk_adj;Lincolnian;;lincoln_alsker;;;;;;;;;;;x
b_litterack_alsk;Litterack;Litterack;Litterack;;Litterack;;;;;;;;;x
b_litterack_alsk_adj;Litterackian;;litterack_alsker;;;;;;;;;;;x
b_louise_alsk;Louise;Louise;Louise;;Louise;;;;;;;;;x
b_louise_alsk_adj;Louiseian;;louise_alsker;;;;;;;;;;;x
b_lulu_alsk;Lulu;Lulu;Lulu;;Lulu;;;;;;;;;x
b_lulu_alsk_adj;Luluian;;lulu_alsker;;;;;;;;;;;x
b_marge_alsk;Marge;Marge;Marge;;Marge;;;;;;;;;x
b_marge_alsk_adj;Margeian;;marge_alsker;;;;;;;;;;;x
b_masset_alsk;Masset;Masset;Masset;;Masset;;;;;;;;;x
b_masset_alsk_adj;Massetian;;masset_alsker;;;;;;;;;;;x
b_masterson_alsk;Masterson;Masterson;Masterson;;Masterson;;;;;;;;;x
b_masterson_alsk_adj;Mastersonian;;masterson_alsker;;;;;;;;;;;x
b_mealdread_alsk;Mealdread;Mealdread;Mealdread;;Mealdread;;;;;;;;;x
b_mealdread_alsk_adj;Mealdreadian;;mealdread_alsker;;;;;;;;;;;x
b_meffistown_alsk;Meffistown;Meffistown;Meffistown;;Meffistown;;;;;;;;;x
b_meffistown_alsk_adj;Meffistownian;;meffistown_alsker;;;;;;;;;;;x
b_melville_alsk;Melville;Melville;Melville;;Melville;;;;;;;;;x
b_melville_alsk_adj;Melvilleian;;melville_alsker;;;;;;;;;;;x
b_merullow_alsk;Merullow;Merullow;Merullow;;Merullow;;;;;;;;;x
b_merullow_alsk_adj;Merullowian;;merullow_alsker;;;;;;;;;;;x
b_metlakatla_alsk;Metlakatla;Metlakatla;Metlakatla;;Metlakatla;;;;;;;;;x
b_metlakatla_alsk_adj;Metlakatlaian;;metlakatla_alsker;;;;;;;;;;;x
b_miller_alsk;Miller;Miller;Miller;;Miller;;;;;;;;;x
b_miller_alsk_adj;Millerian;;miller_alsker;;;;;;;;;;;x
b_moffatt_alsk;Moffatt;Moffatt;Moffatt;;Moffatt;;;;;;;;;x
b_moffatt_alsk_adj;Moffattian;;moffatt_alsker;;;;;;;;;;;x
b_monkley_alsk;Monkley;Monkley;Monkley;;Monkley;;;;;;;;;x
b_monkley_alsk_adj;Monkleyian;;monkley_alsker;;;;;;;;;;;x
b_mothner_alsk;Mothner;Mothner;Mothner;;Mothner;;;;;;;;;x
b_mothner_alsk_adj;Mothnerian;;mothner_alsker;;;;;;;;;;;x
b_murdocktown_alsk;Murdocktown;Murdocktown;Murdocktown;;Murdocktown;;;;;;;;;x
b_murdocktown_alsk_adj;Murdocktownian;;murdocktown_alsker;;;;;;;;;;;x
b_nadon_alsk;Nadon;Nadon;Nadon;;Nadon;;;;;;;;;x
b_nadon_alsk_adj;Nadonian;;nadon_alsker;;;;;;;;;;;x
b_narwick_alsk;Narwick;Narwick;Narwick;;Narwick;;;;;;;;;x
b_narwick_alsk_adj;Narwickian;;narwick_alsker;;;;;;;;;;;x
b_naukati_alsk;Naukati;Naukati;Naukati;;Naukati;;;;;;;;;x
b_naukati_alsk_adj;Naukatiian;;naukati_alsker;;;;;;;;;;;x
b_nichol_alsk;Nichol;Nichol;Nichol;;Nichol;;;;;;;;;x
b_nichol_alsk_adj;Nicholian;;nichol_alsker;;;;;;;;;;;x
b_nisgaa_alsk;Nisgaa;Nisgaa;Nisgaa;;Nisgaa;;;;;;;;;x
b_nisgaa_alsk_adj;Nisgaaian;;nisgaa_alsker;;;;;;;;;;;x
b_noyes_alsk;Noyes;Noyes;Noyes;;Noyes;;;;;;;;;x
b_noyes_alsk_adj;Noyesian;;noyes_alsker;;;;;;;;;;;x
b_oscar_alsk;Oscar;Oscar;Oscar;;Oscar;;;;;;;;;x
b_oscar_alsk_adj;Oscarian;;oscar_alsker;;;;;;;;;;;x
b_pacific_alsk;Pacific;Pacific;Pacific;;Pacific;;;;;;;;;x
b_pacific_alsk_adj;Pacifician;;pacific_alsker;;;;;;;;;;;x
b_pearse_alsk;Pearse;Pearse;Pearse;;Pearse;;;;;;;;;x
b_pearse_alsk_adj;Pearseian;;pearse_alsker;;;;;;;;;;;x
b_pickick_alsk;Pickick;Pickick;Pickick;;Pickick;;;;;;;;;x
b_pickick_alsk_adj;Pickickian;;pickick_alsker;;;;;;;;;;;x
b_pitt_alsk;Pitt;Pitt;Pitt;;Pitt;;;;;;;;;x
b_pitt_alsk_adj;Pittian;;pitt_alsker;;;;;;;;;;;x
b_podenia_alsk;Podenia;Podenia;Podenia;;Podenia;;;;;;;;;x
b_podenia_alsk_adj;Podeniaian;;podenia_alsker;;;;;;;;;;;x
b_porcher_alsk;Porcher;Porcher;Porcher;;Porcher;;;;;;;;;x
b_porcher_alsk_adj;Porcherian;;porcher_alsker;;;;;;;;;;;x
b_port_clements_alsk;Port Clements;Port Clements;Port Clements;;Port Clements;;;;;;;;;x
b_port_clements_alsk_adj;Port Clementsian;;Port Clementser;;;;;;;;;;;x
b_port_edward_alsk;Port Edward;Port Edward;Port Edward;;Port Edward;;;;;;;;;x
b_port_edward_alsk_adj;Port Edwardian;;Port Edwarder;;;;;;;;;;;x
b_port_protection_alsk;Port Protection;Port Protection;Port Protection;;Port Protection;;;;;;;;;x
b_port_protection_alsk_adj;Port Protectionian;;Port Protectioner;;;;;;;;;;;x
b_prince_rupert_alsk;Prince Rupert;Prince Rupert;Prince Rupert;;Prince Rupert;;;;;;;;;x
b_prince_rupert_alsk_adj;Prince Rupertian;;Prince Ruperter;;;;;;;;;;;x
b_promise_alsk;Promise;Promise;Promise;;Promise;;;;;;;;;x
b_promise_alsk_adj;Promiseian;;promise_alsker;;;;;;;;;;;x
b_rackler_alsk;Rackler;Rackler;Rackler;;Rackler;;;;;;;;;x
b_rackler_alsk_adj;Racklerian;;rackler_alsker;;;;;;;;;;;x
b_rainfor_alsk;Rainfor;Rainfor;Rainfor;;Rainfor;;;;;;;;;x
b_rainfor_alsk_adj;Rainforian;;rainfor_alsker;;;;;;;;;;;x
b_randall_alsk;Randall;Randall;Randall;;Randall;;;;;;;;;x
b_randall_alsk_adj;Randallian;;randall_alsker;;;;;;;;;;;x
b_red_hill_alsk;Red Hill;Red Hill;Red Hill;;Red Hill;;;;;;;;;x
b_red_hill_alsk_adj;Red Hillian;;Red Hiller;;;;;;;;;;;x
b_remo_alsk;Remo;Remo;Remo;;Remo;;;;;;;;;x
b_remo_alsk_adj;Remoian;;remo_alsker;;;;;;;;;;;x
b_revillagigedo_alsk;Revillagigedo;Revillagigedo;Revillagigedo;;Revillagigedo;;;;;;;;;x
b_revillagigedo_alsk_adj;Revillagigedoian;;revillagigedo_alsker;;;;;;;;;;;x
b_rosswood_alsk;Rosswood;Rosswood;Rosswood;;Rosswood;;;;;;;;;x
b_rosswood_alsk_adj;Rosswoodian;;rosswood_alsker;;;;;;;;;;;x
b_ryback_alsk;Ryback;Ryback;Ryback;;Ryback;;;;;;;;;x
b_ryback_alsk_adj;Rybackian;;ryback_alsker;;;;;;;;;;;x
b_san_fernando_alsk;San Fernando;San Fernando;San Fernando;;San Fernando;;;;;;;;;x
b_san_fernando_alsk_adj;San Fernandoian;;San Fernandoer;;;;;;;;;;;x
b_sandspit_alsk;Sandspit;Sandspit;Sandspit;;Sandspit;;;;;;;;;x
b_sandspit_alsk_adj;Sandspitian;;sandspit_alsker;;;;;;;;;;;x
b_satrack_alsk;Satrack;Satrack;Satrack;;Satrack;;;;;;;;;x
b_satrack_alsk_adj;Satrackian;;satrack_alsker;;;;;;;;;;;x
b_saxman_alsk;Saxman;Saxman;Saxman;;Saxman;;;;;;;;;x
b_saxman_alsk_adj;Saxmanian;;saxman_alsker;;;;;;;;;;;x
b_shadforth_alsk;Shadforth;Shadforth;Shadforth;;Shadforth;;;;;;;;;x
b_shadforth_alsk_adj;Shadforthian;;shadforth_alsker;;;;;;;;;;;x
b_shakes_alsk;Shakes;Shakes;Shakes;;Shakes;;;;;;;;;x
b_shakes_alsk_adj;Shakesian;;shakes_alsker;;;;;;;;;;;x
b_skidegate_alsk;Skidegate;Skidegate;Skidegate;;Skidegate;;;;;;;;;x
b_skidegate_alsk_adj;Skidegateian;;skidegate_alsker;;;;;;;;;;;x
b_smith_alsk;Smith;Smith;Smith;;Smith;;;;;;;;;x
b_smith_alsk_adj;Smithian;;smith_alsker;;;;;;;;;;;x
b_summit_alsk;Summit;Summit;Summit;;Summit;;;;;;;;;x
b_summit_alsk_adj;Summitian;;summit_alsker;;;;;;;;;;;x
b_sunrise_alsk;Sunrise;Sunrise;Sunrise;;Sunrise;;;;;;;;;x
b_sunrise_alsk_adj;Sunriseian;;sunrise_alsker;;;;;;;;;;;x
b_terrace_alsk;Terrace;Terrace;Terrace;;Terrace;;;;;;;;;x
b_terrace_alsk_adj;Terraceian;;terrace_alsker;;;;;;;;;;;x
b_tlell_alsk;Tlell;Tlell;Tlell;;Tlell;;;;;;;;;x
b_tlell_alsk_adj;Tlellian;;tlell_alsker;;;;;;;;;;;x
b_usk_alsk;Usk;Usk;Usk;;Usk;;;;;;;;;x
b_usk_alsk_adj;Uskian;;usk_alsker;;;;;;;;;;;x
b_vailreek_alsk;Vailreek;Vailreek;Vailreek;;Vailreek;;;;;;;;;x
b_vailreek_alsk_adj;Vailreekian;;vailreek_alsker;;;;;;;;;;;x
b_valpy_alsk;Valpy;Valpy;Valpy;;Valpy;;;;;;;;;x
b_valpy_alsk_adj;Valpyian;;valpy_alsker;;;;;;;;;;;x
b_ward_cove_alsk;Ward Cove;Ward Cove;Ward Cove;;Ward Cove;;;;;;;;;x
b_ward_cove_alsk_adj;Ward Coveian;;Ward Coveer;;;;;;;;;;;x
b_ward_cove_alsk_2;Ward Cove;Ward Cove;Ward Cove;;Ward Cove;;;;;;;;;x
b_ward_cove_alsk_2_adj;Ward Coveian;;Ward Coveer;;;;;;;;;;;x
b_whale_pass_alsk;Whale Pass;Whale Pass;Whale Pass;;Whale Pass;;;;;;;;;x
b_whale_pass_alsk_adj;Whale Passian;;Whale Passer;;;;;;;;;;;x
b_wooden_wheel_alsk;Wooden Wheel;Wooden Wheel;Wooden Wheel;;Wooden Wheel;;;;;;;;;x
b_wooden_wheel_alsk_adj;Wooden Wheelian;;Wooden Wheeler;;;;;;;;;;;x
b_wreck_alsk;Wreck;Wreck;Wreck;;Wreck;;;;;;;;;x
b_wreck_alsk_adj;Wreckian;;wreck_alsker;;;;;;;;;;;x
b_zarkey_alsk;Zarkey;Zarkey;Zarkey;;Zarkey;;;;;;;;;x
b_zarkey_alsk_adj;Zarkeyian;;zarkey_alsker;;;;;;;;;;;x
b_zayas_alsk;Zayas;Zayas;Zayas;;Zayas;;;;;;;;;x
b_zayas_alsk_adj;Zayasian;;zayas_alsker;;;;;;;;;;;x
k_wrangelia;Wrangelia;Wrangelia;Wrangelia;;Wrangelia;;;;;;;;;x
k_wrangelia_adj;Wrangelian;;wrangeler;;;;;;;;;;;x
c_daajing_giids;Daajing Giids;Daajing Giids;Daajing Giids;;Daajing Giids;;;;;;;;;x
c_daajing_giids_adj;Daajing Giidsian;;Daajing Giidser;;;;;;;;;;;x
c_juskatla;Juskatla;Juskatla;Juskatla;;Juskatla;;;;;;;;;x
c_juskatla_adj;Juskatlan;;juskatler;;;;;;;;;;;x
c_terrace;Terrace;Terrace;Terrace;;Terrace;;;;;;;;;x
c_terrace_adj;Terracean;;terracer;;;;;;;;;;;x
c_tlell;Tlell;Tlell;Tlell;;Tlell;;;;;;;;;x
c_tlell_adj;Tlellian;;tleller;;;;;;;;;;;x
PROV3337;Tlell;Tlell;Tlell;;;;;;;;;x
PROV3338;Daajing Giids;Daajing Giids;Daajing Giids;;;;;;;;;x
PROV3339;Juskatla;Juskatla;Juskatla;;;;;;;;;x
b_blacktail_alsk;Blacktail;Blacktail;Blacktail;;Blacktail;;;;;;;;;x
b_blacktail_alsk_adj;Blacktailian;;blacktail_alsker;;;;;;;;;;;x
b_cacillia_alsk;Cacillia;Cacillia;Cacillia;;Cacillia;;;;;;;;;x
b_cacillia_alsk_adj;Cacilliaian;;cacillia_alsker;;;;;;;;;;;x
b_charlie_hartie_alsk;Charlie Hartie;Charlie Hartie;Charlie Hartie;;Charlie Hartie;;;;;;;;;x
b_charlie_hartie_alsk_adj;Charlie Hartieian;;Charlie Hartieer;;;;;;;;;;;x
b_chown_brook_alsk;Chown Brook;Chown Brook;Chown Brook;;Chown Brook;;;;;;;;;x
b_chown_brook_alsk_adj;Chown Brookian;;Chown Brooker;;;;;;;;;;;x
b_crows_nest_alsk;Crows Nest;Crows Nest;Crows Nest;;Crows Nest;;;;;;;;;x
b_crows_nest_alsk_adj;Crows Nestian;;Crows Nester;;;;;;;;;;;x
b_eden_alsk;Eden;Eden;Eden;;Eden;;;;;;;;;x
b_eden_alsk_adj;Edenian;;eden_alsker;;;;;;;;;;;x
b_ian_alsk;Ian;Ian;Ian;;Ian;;;;;;;;;x
b_ian_alsk_adj;Ianian;;ian_alsker;;;;;;;;;;;x
b_krajina_alsk;Krajina;Krajina;Krajina;;Krajina;;;;;;;;;x
b_krajina_alsk_adj;Krajinaian;;krajina_alsker;;;;;;;;;;;x
b_langara_alsk;Langara;Langara;Langara;;Langara;;;;;;;;;x
b_langara_alsk_adj;Langaraian;;langara_alsker;;;;;;;;;;;x
b_mercer_alsk;Mercer;Mercer;Mercer;;Mercer;;;;;;;;;x
b_mercer_alsk_adj;Mercerian;;mercer_alsker;;;;;;;;;;;x
b_misty_meadows_alsk;Misty Meadows;Misty Meadows;Misty Meadows;;Misty Meadows;;;;;;;;;x
b_misty_meadows_alsk_adj;Misty Meadowsian;;Misty Meadowser;;;;;;;;;;;x
b_pesuta_alsk;Pesuta;Pesuta;Pesuta;;Pesuta;;;;;;;;;x
b_pesuta_alsk_adj;Pesutaian;;pesuta_alsker;;;;;;;;;;;x
b_port_clements_alsk;Port Clements;Port Clements;Port Clements;;Port Clements;;;;;;;;;x
b_port_clements_alsk_adj;Port Clementsian;;Port Clementser;;;;;;;;;;;x
b_regier_alsk;Regier;Regier;Regier;;Regier;;;;;;;;;x
b_regier_alsk_adj;Regierian;;regier_alsker;;;;;;;;;;;x
b_sangan_alsk;Sangan;Sangan;Sangan;;Sangan;;;;;;;;;x
b_sangan_alsk_adj;Sanganian;;sangan_alsker;;;;;;;;;;;x
b_sea_raven_alsk;Sea Raven;Sea Raven;Sea Raven;;Sea Raven;;;;;;;;;x
b_sea_raven_alsk_adj;Sea Ravenian;;Sea Ravener;;;;;;;;;;;x
b_skyfall_alsk;Skyfall;Skyfall;Skyfall;;Skyfall;;;;;;;;;x
