#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
e_germany;Germania;Germanie;Ostfrankenreich;;Germania;;;;;;;;;x
EVTDESC107341;The King of Castille is actually your brother, and you are currently his Primary Heir. To really make sure that you inherit his Kingdom, you could try to kill him before he can father a son to supplant you as Heir. If you click on your brother's Portrait, you can create a Plot to kill him by clicking on the Plot icon to the left of his Portrait. You can also start Plots from the Plot View. Start a Kill Plot against your dear brother...;Le roi de Castille est votre fr�re et vous �tes actuellement son premier h�ritier. Pour vous assurer d'h�riter de son royaume, vous pourriez tenter d'occasionner sa mort avant qu'il n'ait un fils (ce qui vous assurerait le r�le d'h�ritier). Si vous cliquez sur le portrait de votre fr�re puis sur l'ic�ne Complot � la gauche du portrait, vous organiserez un complot pour tuer votre fr�re. Vous pouvez aussi d�marrer des complots dans la Vue de complots. Allez-y, faites �liminer votre fr�re...;In der Tat ist der K�nig von Kastilien kein anderer als Euer Bruder, und Ihr seid momentan sein direkter Erbe und Nachfolger. Um daf�r zu sorgen, dass er Euch wirklich sein sch�nes K�nigreich vererbt, k�nntet Ihr versuchen, ihn ins Jenseits zu bef�rdern, bevor er wom�glich Kinder in die Welt setzt, die Euch von Platz Eins der Erbfolge verdr�ngen w�rden. Nach einem Klick auf das Portr�t Eures Bruders k�nnt Ihr eine Verschw�rung zu seiner Ermordung anzetteln, indem Ihr links vom Portr�t das Symbol "Verschw�rung" anklickt. Auch �ber die Ansicht "Verschw�rung" k�nnt Ihr Verschw�rungen in die Wege leiten. Schmiedet nun einen Mordkomplott gegen Euren geliebten Bruder ...;;Tu hermano es el Rey de Castilla y actualmente t� eres su principal heredero. Para asegurarte de que realmente lo vayas a heredar, podr�as intentar matarlo antes de que engendre un hijo que te suplantar� como heredero. Si haces clic sobre el retrato de tu hermano y luego sobre el icono Conspiraci�n a la izquierda de su retrato, podr�s crear una complot para matarlo. Tambi�n puedes iniciar complots desde la Vista Conspiraci�n. Empieza una Conspiraci�n de Asesinato contra tu querido hermano...;;;;;;;;;x
EVTOPTA107341;Got It!;Compris�!;In Ordnung!;;�Conseguido!;;;;;;;;;x
EVTNAME107342;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
EVTDESC107342;Now you have a Plot going, but you will need the help of others to succeed. You can find Potential Plotters through the Plot View. Not all Potential Plotters might want to join your shady schemes, however. The ones that are hesitant but still close to accepting will usually come to their senses once you bribe them with gifts. To make this simpler, you can also check the 'Auto-invite Plotters' option on the Plot in the Plot View.;Vous avez ourdi un complot, mais vous aurez besoin d'aide pour le mener � bien. Vous pouvez trouver les comploteurs potentiels dans la Vue des complots, mais ils ne voudront pas n�cessairement tous s'allier � vos machinations. Ceux qui sont h�sitants, mais tout de m�me pr�s d'accepter, se rallieront g�n�ralement � votre cause si vous les soudoyez. Pour vous simplifier la t�che, vous pouvez aussi s�lectionner l'option 'Invitation automatique de comploteur' dans la Vue de complots.;Die Verschw�rung ist auf den Weg gebracht, doch damit die Verschw�rung Erfolg haben kann, ben�tigt Ihr Mitt�ter. Potenzielle Mitt�ter findet Ihr in der Ansicht "Verschw�rung". Allerdings ist nicht jeder bereit, Eure zwielichtigen Pl�ne zu unterst�tzen. Die Bedenken von Personen, die grunds�tzlich zur Mitwirkung bereit sind, lassen sich jedoch durch Bestechung ausr�umen. Wenn Ihr den ganzen Vorgang etwas komfortabler gestalten m�chtet, k�nnt Ihr neben "Verschw�rer automatisch einladen" ein H�kchen setzen.;;En estos momentos tienes un complot en marcha, pero necesitas la ayuda de otros para resultar exitoso. Puedes encontrar conspiradores potenciales a trav�s de la Vista Conspiraci�n, aunque no todos ellos querr�n unirse a tus turbios planes. Los que est�n dudosos pero a�n podr�an aceptar, entrar�n en raz�n una vez sobornados con regalos. Para hacer esto m�s sencillo, tambi�n puedes consultar la opci�n "Conspiradores auto-invitados" en la Conspiraci�n, en la Vista Conspiraci�n.;;;;;;;;;x
EVTOPTA107342;Got It!;Compris�!;In Ordnung!;;�Conseguido!;;;;;;;;;x
EVTNAME107343;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
EVTDESC107343;The assassination was successful and your brother is dead... but don't feel too bad about it - after all, this is the Middle Ages! You are now the king of two Kingdoms - Le�n and Castille! You can use the same technique to get your hands on the Kingdom of Galicia as well, reuniting your father's Realm. Yes, in order to do it you will have to kill your other brother before he spawns a son!;L'assassinat a �t� un succ�s, votre fr�re est d�c�d�. N'ayez aucun remord, apr�s tout c'est le Moyen �ge�! Vous �tes maintenant le roi de deux Royaumes�: Le�n et Castille�! Vous pouvez utiliser la m�me tactique si vous d�sirez mettre la main sur le royaume de Galice et ainsi r�unir le royaume de votre p�re. En effet, si tel est votre d�sir, vous devez tuer votre second fr�re avant qu'il engendre un fils�!;Der Mordanschlag war erfolgreich und Euer Bruder ist tot. Aber das muss Euch nicht allzu sehr gr�men. Immerhin befinden wir uns im Mittelalter! Ihr seid nun der K�nig zweier K�nigreiche: Le�n und Kastilien! Ihr k�nnt diese Vorgehensweise einsetzen, um Eure Hand auch nach der Krone von Galizien auszustrecken, um so das Reich Eures Vaters aufs Neue zu einen. Und ja, dazu m�sstet Ihr in der Tat auch den anderen Bruder ermorden, und zwar bevor ein Sohn von ihm das Licht der Welt erblickt!;;El magnicidio se llev� a cabo con �xito, as� que tu hermano est� muerto... pero no te sientas mal por ello, despu�s de todo �esto es la Edad Media! �Ahora eres rey de dos reinos: el de Le�n y el de Castilla! Puedes utilizar la misma t�cnica para conseguir tambi�n el Reino de Galicia y volver a unir el Reino de tu padre. �S�, y para hacerlo tendr�s que matar a tu otro hermano antes de que engendre a un hijo!;;;;;;;;;x
EVTOPTA107343;Got It!;Compris�!;In Ordnung!;;�Conseguido!;;;;;;;;;x
EVTNAME107344;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
EVTDESC107344;Congratulations, another brother lies dead and you have successfully reunited your father's Realm! This concludes the main Learning Scenario, although as long as [Root.GetTitledFirstName] is alive, you might get more messages depending on what happens in the game. You now know everything you need in order to survive and thrive, but there are many more features to discover and master. (Check out the various Tutorial chapters, or simply learn by doing...) Good luck, Kinslayer!;F�licitations, votre second fr�re est maintenant six pieds sous terre et vous avez r�ussi � r�unir le royaume de votre p�re�! C'est ainsi que s'ach�ve le Sc�nario d'apprentissage principal. Toutefois, tant que [Root.Get_le_TitledFirstName] sera en vie, vous recevrez � l'occasion des messages suppl�mentaires selon ce qui se passe dans le jeu. Vous poss�dez maintenant toute la connaissance n�cessaire pour survivre et prosp�rer, mais il reste encore plusieurs notions � d�couvrir et � ma�triser. (Jetez un oeil aux diff�rents tutoriels ou apprenez sur le tas...) Bonne chance, meurtrier sans scrupule�!;Gratulation! Der n�chste Bruder ist tot und Ihr habt das Reich Eures Vaters erfolgreich aufs Neue geeint! Hier endet das �bungsszenario, doch solange [Root.GetTitledFirstName] noch lebt, erhaltet Ihr unter Umst�nden weitere Meldungen �ber die Geschehnisse im Spiel. Nun wisst Ihr alles N�tige, um L�nder beherrschen, erwerben und erben zu k�nnen, und weitere �berraschungen warten auf Euch. (Ihr k�nnt Euch nun die verschiedenen Kapitel des Tutorials anschauen oder auch aus Erfahrung klug werden ...) Viel Gl�ck, Sippenm�rder!;;�Felicidades, otro hermano yace muerto y t� has logrado re-unificar el Reino de tu padre! Esto finaliza el principal Escenario de Aprendizaje, aunque mientras [Root.GetTitledFirstName] viva, tendr�s m�s mensajes seg�n lo que vaya sucediendo en el juego. Ahora ya sabes todo lo que necesitas saber para poder sobrevivir y prosperar, pero hay muchos otros aspectos para descubrir y llegar a dominar. (Consulta los distintos cap�tulos del Tutorial o bien aprende sobre la marcha...) �Buena suerte, amigo!;;;;;;;;;x
EVTOPTA107344;Got It!;Compris�!;In Ordnung!;;�Conseguido!;;;;;;;;;x
EVTNAME107345;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
EVTDESC107345;Someone in your Realm has started a Faction against you! You can see this Faction, its leader and any other members in the Factions View. Some Faction members might consider leaving a Faction if their opinion of you is increased, but in many cases you might need to get rid of them in some other way.;Quelqu'un dans votre pays a dirig� une faction contre vous�! Vous pouvez voir cette faction, son chef et tous ses membres dans l'interface des factions. Des membres d'une faction peuvent la quitter si leur opinion � votre sujet s'am�liore, mais bien souvent, vous devrez trouver une autre solution pour vous en d�barrasser.;Einer Eurer Vasallen hat eine Fraktion gegen Euch gegr�ndet! Um welche Fraktion es sich handelt und wer ihr Anf�hrer ist, erfahrt Ihr in der Ansicht "Fraktionen". Manche Mitglieder k�nnen unter Umst�nden zum Verlassen der Fraktion gebracht werden, vorausgesetzt ihre Meinung von Euch verbessert sich. In den meisten F�llen bleibt Euch allerdings nichts anderes �brig, als alternative L�sungen zu finden.;;�Alguien de tu reino ha iniciado una Facci�n contra ti! Puedes ver esta Facci�n, su l�der y los dem�s miembros en la Vista Facci�n. Algunos miembros de la facci�n podr�an considerar abandonarla si sus opiniones sobre ti aumentaran, pero de todos modos, en muchos casos deber�s deshacerte de ellos de alguna forma.;;;;;;;;;x
EVTOPTA107345;Got It!;Compris�!;In Ordnung!;;�Conseguido!;;;;;;;;;x
EVTNAME107350;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
EVTDESC107350;The Learning Scenario has now ended. Your character died, and if you wish you can now keep playing the game as your Heir, continuing to create the epic story of your Dynasty down through the generations.;Le Sc�narion d'apprentissage est maintenant termin�. Votre personnage est d�c�d�. Si vous le d�sirez vous pouvez continuer votre partie en tant qu'h�ritier et ainsi prolonger cette �pop�e de votre dynastie � travers les g�n�rations.;Das �bungsszenario ist nun abgeschlossen. Euer Charakter ist gestorben, und wenn Ihr m�chtet, k�nnt Ihr das Spiel als Euer Erbe fortsetzen und das Epos der Geschichte Eurer Dynastie �ber die Generationen hinweg fortschreiben.;;El Escenario de Aprendizaje ha llegado a su fin. Tu personaje muri� y, si quieres, puedes continuar el juego como tu heredero. Continuando, creas la �pica historia de tu dinast�a a trav�s de las generaciones.;;;;;;;;;x
EVTOPTA107350;End the Learning Scenario;Compris�!;�bungsszenario beenden;;Fin del Escenario de Aprendizaje;;;;;;;;;x
EVTNAME107360;Learning Scenario;Sc�nario d'apprentissage;�bungsszenario;;Escenario de Aprendizaje;;;;;;;;;x
EVTDESC107360;The Incapable Trait was removed from your character since you are playing the Learning Scenario.;Le trait 'Incapable' a �t� enlev� de la liste de votre personnage puisque vous jouez en mode Sc�nario d'apprentissage.;Da Ihr Euch gegenw�rtig im �bungsszenario befindet, wurde die Eigenschaft "�YUnf�hig�!" von Eurer Spielfigur wieder entfernt.;;Dado que est�s jugando en el Escenario de Aprendizaje, a tu personaje se le ha eliminado el rasgo de Incapaz.;;;;;;;;;x
EVTOPTA107360;Got It!;Compris�!;In Ordnung!;;�Conseguido!;;;;;;;;;x
nick_hildetand;Wartooth;� la Dent bleue;Kriegzahn;;Fiero colmillo;;;;;;;;;x
nick_ring;Ring;l'Anneau;Ring;;Anillo;;;;;;;;;x
AVAR_KHAGANATE;Avaria;Avarie;Awaren;;Avaria;;;;;;;;;x
AVAR_KHAGANATE_ADJ;Avarian;avare;Awarisch;;�varo;;;;;;;;;x
k_avaria;Avaria;Avarie;Awaren;;Avaria;;;;;;;;;x
k_avaria_adj;Avarian;avarienne;Awarisch;;�varo;;;;;;;;;x
KINGDOM_PANNONIA;Pannonia;Pannonie;Pannonien;;Pannonia;;;;;;;;;x
KINGDOM_PANNONIA_ADJ;Pannonian;pannonienne;Pannonisch;;Pannoniano;;;;;;;;;x
ALEMANNIA;Alemannia;Al�manie;Alemannen;;Alamannia;;;;;;;;;x
ALEMANNIA_ADJ;Alemannian;alamane;Alemannisch;;Alamanes;;;;;;;;;x
MARCH_FRIULI;Friuli;Frioul;Friaul;;Friuli;;;;;;;;;x
MARCH_FRIULI_ADJ;Friulian;frioulane;Friulisch;;Friuliano;;;;;;;;;x
DUCHY_IVREA;Ivrea;Ivr�e;Ivrea;;Ivrea;;;;;;;;;x
DUCHY_IVREA_ADJ;Ivrean;ivr�enne;Ivreaisch;;Ivreano;;;;;;;;;x
pictish;Pictish;picte;Piktisch;;Picto;;;;;;;;;x
count_pictish;Earl;Earl;Graf;;Conde;;;;;;;;;x
NOT_VARIABLE;�Y$VAR$�! is less than �Y$VALUE$�!;�Y$VAR$�! est inf�rieure � �Y$VALUE$�!;�Y$VAR$�! ist weniger als �Y$VALUE$�!;;�Y$VAR$�! es inferior a �Y$VALUE$�!;;;;;;;;;x
VARIABLE;�Y$VAR$�! is at least �Y$VALUE$�!;�Y$VAR$�! est d'au moins �Y$VALUE$�!;�Y$VAR$�! ist mindestens �Y$VALUE$�!;;�Y$VAR$�! es al menos �Y$VALUE$�!;;;;;;;;;x
IS_VARIABLE_EQUAL;�Y$VAR$�! is equal to �Y$VALUE$�!;�Y$VAR$�! est �gale � �Y$VALUE$�!;�Y$VAR$�! ist gleich �Y$VALUE$�!;;�Y$VAR$�! es igual a �Y$VALUE$�!;;;;;;;;;x
NOT_IS_VARIABLE_EQUAL;�Y$VAR$�! is NOT equal to �Y$VALUE$�!;�Y$VAR$�! n'est pas �gale � �Y$VALUE$�!;�Y$VAR$�! ist NICHT gleich �Y$VALUE$�!;;�Y$VAR$�! NO es igual a �Y$VALUE$�!;;;;;;;;;x
SET_VARIABLE;Set �Y$VAR$�! to �Y$VALUE$�!;Fixe '�Y$VAR$�!' � �Y$VALUE$�!;�Y$VAR$�! auf �Y$VALUE$�! setzen;;Fijar �Y$VAR$�! en �Y$VALUE$�!;;;;;;;;;x
CHANGE_VARIABLE;Change �Y$VAR$�! by �Y$VALUE$�!;Changer �Y$VAR$�! de �Y$VALUE$�!;�Y$VAR$�! um �Y$VALUE$�! �ndern;;Cambiar �Y$VAR$�! con �Y$VALUE$�!;;;;;;;;;x
SUBTRACT_VARIABLE;Subtract �Y$VALUE$�! from �Y$VAR$�!;Soustraire �Y$VALUE$�! de �Y$VAR$�!;�Y$VAR$�! von �Y$VALUE$�! subtrahieren;;Restar �Y$VALUE$�! de �Y$VAR$�!;;;;;;;;;x
MULTIPLY_VARIABLE;Multiply �Y$VAR$�! by �Y$VALUE$�!;Multiplier �Y$VAR$�! par �Y$VALUE$�!;�Y$VAR$�! mit �Y$VALUE$�! multiplizieren;;Multiplicar �Y$VAR$�! por �Y$VALUE$�!;;;;;;;;;x
DIVIDE_VARIABLE;Divide �Y$VAR$�! by �Y$VALUE$�!;Diviser �Y$VAR$�! par �Y$VALUE$�!;�Y$VAR$�! durch �Y$VALUE$�! teilen;;Dividir �Y$VAR$�! entre �Y$VALUE$�!;;;;;;;;;x
MODIFIER_DEMESNE_SIZE;Demesne Size;Taille du domaine;Dom�nengr��e;;Tama�o de Terratenencia;;;;;;;;;x
MODIFIER_LOCAL_MOVEMENT_SPEED;Local Movement Speed;Vitesse de d�placement locale;Lokale Bewegungsgeschwindigkeit;;Velocidad de Movimiento Local;;;;;;;;;x
LOSES_NICKNAME;Will no longer be known as;Ne sera plus connu sous le nom de;Ist nicht l�nger bekannt als;;Ya no se conocer� m�s como;;;;;;;;;x
LOSTNICKNAME_SETUP;Nickname Lost;Surnom perdu;Spitzname verloren;;Apodo Perdido;;;;;;;;;x
LOSTNICKNAME_LOG;�Y$CHARACTERNAME$�! is no longer known as $NICKNAME$.;�Y$CHARACTERNAME$�! n'est plus connu sous le nom de $NICKNAME$.;�Y$CHARACTERNAME$�! ist nicht l�nger als "$NICKNAME$" bekannt.;;A �Y$CHARACTERNAME$�! ya no se le conoce como $NICKNAME$.;;;;;;;;;x
CLIMATE_DESC;Climate: �Y$CLIMATE$�!;Climat: �Y$CLIMATE$�!;Klima: �Y$CLIMATE$�!;;Clima: �Y$CLIMATE$�!;;;;;;;;;x
EVTDESC_CM_1;With foreign rulers come foreign influences. The local culture in the county of [Root.GetName] has evolved over time into something new, and the people living there are no longer referred to as Picts.;Avec les dirigeants �trangers viennent les influences �trang�res. La culture locale de le comt� de [Root.GetName] a chang� et s'est transform�e avec le temps. Ses habitants ne sont plus nomm�s les Pictes.;Die Herrscher aus der Fremde bringen fremde Einfl�sse mit sich. Die Kultur der Provinz [Root.GetName] hat sich zu etwas Neuem entwickelt und das Volk, das dort lebt, wird nun nicht mehr als die Pikten bezeichnet.;;Con gobernantes extranjeros llegan influencias extranjeras. A lo largo del tiempo la cultura local de la provincia de [Root.GetName] ha evolucionado en algo nuevo, y a la gente de la zona ya no se le conoce como pictos.;;;;;;;;;x
EVTOPTA_CM_1;They are Scottish now!;Ils sont maintenant �cossais�!;Es sind nun echte Schotten!;;�Ahora son escoceses!;;;;;;;;;x
EVTDESC_CM_2;Far from their ancestral Northern lands, the Lombards have over the centuries slowly but steadily adopted more and more Latin and Roman traditions. In the county of [Root.GetName], the people have now gone so far as to start considering themselves properly Italian.;� travers les si�cles, loin de leurs terres ancestrales du nord, les Lombards ont adopt� lentement mais s�rement de plus en plus de traditions romaines et latines. Dans le comt� de [Root.GetName], les habitants se consid�rent comme des Italiens.;Nach Jahrhunderten in der Fremde und weit entfernt von ihrer Heimat im Norden haben die Lombarden im Laufe der Zeit viele r�mische Gebr�uche �bernommen. In der Provinz [Root.GetName] bezeichnen sich die Menschen mittlerweile sogar als echte Italiener.;;Lejos de sus ancestrales tierras norte�as, a lo largo de los siglos y a paso lento pero firme, los lombardos han adoptado cada vez m�s tradiciones latinas y romanas. En la provincia de [Root.GetName], la gente ha ido tan lejos que ha empezado a considerarse a s� misma totalmente italiana.;;;;;;;;;x
EVTOPTA_CM_2;New times, new customs.;Temps nouveaux, coutumes nouvelles.;Neue Zeiten, neue Sitten.;;Nuevos tiempos, nuevas costumbres.;;;;;;;;;x
EVTDESC_CM_3;The lowlands near the mouth of the Rhine have long been a crossroads where empires and cultures meet. In the county of [Root.GetName] a new identity now seems to be appearing. They are no longer [Root.Culture.GetName], but Dutch.;La plaine pr�s de l'embouchure du Rhin a longtemps �t� un carrefour o� les empires et les cultures se rencontraient. Dans le comt� de [Root.GetName] une nouvelle identit� semble na�tre. On ne peut plus dire qu'ils sont de culture [Root.Culture.GetName], mais plut�t qu'ils sont Hollandais.;Das Tiefland nahe der Rheinm�ndung war lang ein Kreuzungspunkt, an dem Imperien und Kulturen aufeinander trafen. In der Provinz von [Root.GetName] scheint sich nun eine neue Kultur herauszubilden. Nicht l�nger verstehen sich die Bewohner als [Root.Culture.GetName], sondern sie nennen sich Holl�nder.;;Las tierras bajas pr�ximas a la desembocadura del Rin han sido durante mucho tiempo cruce y lugar de encuentro de imperios y culturas. Ahora, en la provincia de [Root.GetName], parece que est� apareciendo una nueva identidad. Dejan de ser [Root.Culture.GetName] para considerarse holandeses.;;;;;;;;;x
EVTOPTA_CM_3;Dutch people? Interesting.;Des Hollandais�? Int�ressant.;Holl�nder? Interessant.;;�Pueblo holand�s? Interesante.;;;;;;;;;x
EVTDESC_CM_4;The traditionally Saxon population of the county of [Root.GetName] has with time and under foreign rule become more and more similar to their Germanic cousins.;Les populations traditionnellement saxonnes de le comt� de [Root.GetName] � travers les r�gnes �trangers et le temps ressemblent de plus en plus � leurs cousins germaniques.;Die Kultur der Menschen in [Root.GetName], die sich traditionell als Sachsen bezeichneten, wurde im Laufe der Jahre, in der sie unter fremder Herrschaft standen, der ihrer deutschen Vettern immer �hnlicher.;;Con el tiempo y bajo un gobierno extranjero, la poblaci�n tradicionalmente sajona de la provincia de [Root.GetName] se ha vuelto cada vez m�s parecida a la de sus primos germ�nicos. ;;;;;;;;;x
EVTOPTA_CM_4;They are Germans now.;Ce sont maintenant des Allemands.;Sie sind nun Deutsche.;;Ahora son germanos.;;;;;;;;;x
EVTDESC_CM_5;The Franks in the county of [Root.GetName] have now adopted enough of Latin customs that they can no longer be recognized as Germanic. The scholars call them 'French'.;Les Francs de le comt� de [Root.GetName] ont maintenant adopt� assez de coutumes latines pour ne plus �tre consid�r�s comme des Germains. Les �rudits les nomment les Fran�ais.;Die Franken in [Root.GetName] haben nun so viele Gebr�uche des urspr�nglich r�mischen Kulturkreises �bernommen, dass man sie nun nicht mehr als Germanen ansieht. Die Gelehrten nennen sie Franzosen.;;Ahora, los francos de la provincia de [Root.GetName] han adoptado tantas costumbres latinas que ya no pueden reconocerse como germ�nicos. Los eruditos les llaman "franceses".;;;;;;;;;x
EVTOPTA_CM_5;Such are the times.;Tels sont les temps.;So �ndern sich die Zeiten.;;As� son los tiempos.;;;;;;;;;x
EVTDESC_CM_6;Under Latin influence, the Visigothic population in the county of [Root.GetName] have now adopted new speech and new customs, becoming Occitan in culture.;Sous l'influence latine, la population wisigothe de le comt� de [Root.GetName] a maintenant adopt� un nouveau langage et de nouvelles coutumes, adoptant ainsi la culture occitane.;Unter dem Einfluss ihrer lateinischen Umwelt haben die Westgoten in [Root.GetName] eine neue Sprache und neue Gebr�uche entwickelt, sodass ihre Kultur nun okzitanisch ist.;;Bajo la influencia latina, la poblaci�n visigoda de la provincia de [Root.GetName] ha adoptado una nueva forma de hablar y tambi�n nuevas costumbres, ahora su cultura es occitana.;;;;;;;;;x
EVTOPTA_CM_6;Occitans, I see...;Des Occitans, je vois...;Okzitanisch, so ist das ...;;Occitanos, ya veo...;;;;;;;;;x
EVTDESC_CM_7;The Visigoths in various regions are slowly developing unique local identities with distinctive speech and customs. The latest news is that the county of [Root.GetName] has become Castilian in culture.;Les Wisigoths de diff�rentes r�gions d�veloppent lentement des identit�s locales uniques comportant des langues et des coutumes distinctes. Les derni�res nouvelles veulent que le comt� de [Root.GetName] ait adopt� une culture castillane.;Die Westgoten der verschiedenen Gebiete entwickeln allm�hlich einzigartige, lokal verschiedene Identit�ten mit einer eigenen Sprache und eigenen Gebr�uchen. Die neueste Entwicklung betrifft die Kultur in [Root.GetName], die nun kastilisch ist.;;En varias regiones, los visigodos est�n, lentamente, transformando sus identidades locales �nicas con nuevas costumbres y peculiares maneras de hablar. Las ultimas noticias dicen que la provincia de [Root.GetName] ha convertido su cultura en castellana.;;;;;;;;;x
EVTOPTA_CM_7;The times are changing.;Les temps changent.;Die Zeiten �ndern sich.;;Los tiempos est�n cambiando.;;;;;;;;;x
EVTDESC_CM_8;The Visigoths in various regions are slowly developing unique local identities with distinctive speech and customs. The latest news is that the county of [Root.GetName] has become Catalan in culture.;Les Wisigoths de diff�rentes r�gions d�veloppent lentement des identit�s locales uniques comportant des langages et des coutumes distinctes. Les derni�res nouvelles veulent que le comt� de [Root.GetName] ait adopt� une culture catalane.;Die Westgoten der verschiedenen Gebiete entwickeln allm�hlich einzigartige, lokal verschiedene Identit�ten mit einer eigenen Sprache und eigenen Gebr�uchen. Die neueste Entwicklung betrifft die Kultur in [Root.GetName], die nun katalanisch ist.;;En varias regiones, los visigodos est�n, lentamente, transformando sus identidades locales singulares con nuevas costumbres y peculiares maneras de hablar. Las ultimas noticias dicen que la provincia de [Root.GetName] ha convertido su cultura en catalana.;;;;;;;;;x
EVTOPTA_CM_8;The times are changing.;Les temps changent.;Die Zeiten �ndern sich.;;Los tiempos est�n cambiando.;;;;;;;;;x
EVTDESC_CM_9;Through foreign trade and Visigothic influence new traditions are evolving among the Suebi. This is highly noticeable in the county of [Root.GetName], which is now Portuguese in culture.;� travers les �changes �trangers et les influences wisigothes, de nouvelles traditions naissent parmi les Su�ves. C'est d'une �vidence m�me dans le comt� de [Root.GetName] qui est maintenant de culture portugaise.;Durch den Handel und den Kontakt mit den Westgoten entwickeln sich neue Sitten und Gebr�uche im Land der Sueben. Besonders deutlich wird dies in der Provinz [Root.GetName], in der man sich nun als portugiesisch versteht.;;A causa del comercio y la influencia visigoda, se est�n desarrollando nuevas tradiciones entre los suevos. Esto es especialmente perceptible en la provincia de [Root.GetName], que ahora es de cultura portuguesa.;;;;;;;;;x
EVTOPTA_CM_9;The times are changing.;Les temps changent.;Die Zeiten �ndern sich.;;Los tiempos est�n cambiando.;;;;;;;;;x
EVTDESC_CM_10;The dynamic society in Muslim Spain is giving rise to a new cultural identity. Thus the people in the county of [Root.GetName] are now calling themselves Andalusian.;La soci�t� changeante de l'Espagne musulmane est en train de donner naissance � une nouvelle identit� culturelle. Les habitants en [Root.GetName] se proclament maintenant Andalous.;Der dynamische Wandel im muslimischen Teil Spaniens hat eine neue kulturelle Identit�t hervorgebracht. Die Menschen in der Provinz [Root.GetName] bezeichnen sich nunmehr als Andalusier.;;La din�mica sociedad de la Espa�a musulmana est� dando lugar a una nueva identidad cultural. Por consiguiente, es la misma gente de la provincia de [Root.GetName] la que se nombra a s� misma andaluza.;;;;;;;;;x
EVTOPTA_CM_10;Something distinct and truly Spanish.;Quelque chose de distinct et de vraiment espagnol.;Eigenst�ndig und absolut spanisch.;;Algo inconfundible y verdaderamente espa�ol.;;;;;;;;;x
TRIGGER_DYNASTY_HEAD;Head of Dynasty;Chef de la dynastie;Oberhaupt der Dynastie;;L�der de Dinast�a;;;;;x
NUM_OF_MAX_SETTLEMENTS_AT_LEAST;Max holdings at least �Y$VAL$�!;Maximum de propri�t�s de �Y$VAL$�!;Anzahl der maximalen Besitzt�mer mindestens �Y$VAL$�!;;Cantidad m�xima de propiedades al menos �Y$VAL$�!;;;;;x
NUM_OF_MAX_SETTLEMENTS_LESS_THAN;Max holdings less than �Y$VAL$�!;Maximum de propri�t�s inf�rieur � �Y$VAL$�!;Anzahl der maximalen Besitzt�mer geringer als �Y$VAL$�!;;Cantidad m�xima de propiedades inferior a �Y$VAL$�!;;;;;x
NUM_OF_EMPTY_HOLDINGS_AT_LEAST;Empty holdings at least �Y$VAL$�!;Propri�t�s vides sup�rieures � �Y$VAL$�!;Anzahl der freien Besitzt�mer mindestens �Y$VAL$�!;;Cantidad de propiedades libres al menos �Y$VAL$�!;;;;;x
NUM_OF_EMPTY_HOLDINGS_LESS_THAN;Empty holdings less than �Y$VAL$�!;Propri�t�s vides inf�rieures � �Y$VAL$�!;Anzahl der freien Besitzt�mer geringer als �Y$VAL$�!;;Cantidad de propiedades libres inferior a �Y$VAL$�!;;;;;x
DONT_BORDERS_MAJOR_RIVER;Does NOT border major river;Ne borde pas un fleuve majeur;Grenzt NICHT an einen beschiffbaren Fluss an;;NO limita con un r�o importante;;;;;x
BORDERS_MAJOR_RIVER;Borders major river;Borde un fleuve majeur;Grenzt an einen beschiffbaren Fluss an;;Limita con un r�o importante;;;;;x
SET_GRAPHICAL_CULTURE;Set graphical culture to �Y$NAME$�!;R�gler l'apparence culturelle � �Y$NAME$�!;Wechsel der kulturspezifischen Grafik zu �Y$NAME$�!;;Establecer cultura gr�fica a �Y$NAME$�!;;;;;x
NOT_IS_LOOTING;Is NOT looting;Pas en train de piller;Pl�ndert NICHT;;NO est� saqueando;;;;;x
IS_LOOTING;Is looting;En train de piller;Pl�ndert;;Est� saqueando;;;;;x
NOT_IS_LOOTING_IN;Is NOT looting in �Y$PROVINCE$�!;Ne pille pas en �Y$PROVINCE$�!;Pl�ndert NICHT in �Y$PROVINCE$�!;;NO est� saqueando �Y$PROVINCE$�!;;;;;x
IS_LOOTING_IN;Is looting in �Y$PROVINCE$�!;Pille en �Y$PROVINCE$�!;Pl�ndert in �Y$PROVINCE$�!;;Est� saqueando �Y$PROVINCE$�!;;;;;x
opinion_brother;Brother;Fr�re;Bruder;;Hermano;;;;;x
opinion_half_brother;Half-brother;Demi-fr�re;Halbbruder;;Hermanastro;;;;;x
opinion_sister;Sister;Soeur;Schwester;;Hermana;;;;;x
opinion_half_sister;Half-sister;Demie-soeur;Halbschwester;;Hermanastra;;;;;x
