#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_gyanyima;Gyanyima;Gyanyima;Gyanyima;;Gyanyima;;;;;;;;;x
b_qulongcun;Qulongcun;Qulongcun;Qulongcun;;Qulongcun;;;;;;;;;x
b_gangutluk;Gangutluk;Gangutluk;Gangutluk;;Gangutluk;;;;;;;;;x
b_pelrap;Pelrap;Pelrap;Pelrap;;Pelrap;;;;;;;;;x
b_yanghu;Yanghu;Yanghu;Yanghu;;Yanghu;;;;;;;;;x
b_shor_kul;Shor Kul;Shor Kul;Shor Kul;;Shor Kul;;;;;;;;;x
b_uztag;Uztag;Uztag;Uztag;;Uztag;;;;;;;;;x
b_kyungmoztag;Kyungmoztag;Kyungmoztag;Kyungmoztag;;Kyungmoztag;;;;;;;;;x
b_chutsen;Chutsen;Chutsen;Chutsen;;Chutsen;;;;;;;;;x
b_rutog;Rutog;Rutog;Rutog;;Rutog;;;;;;;;;x
b_jiaweichao;Jiaweichao;Jiaweichao;Jiaweichao;;Jiaweichao;;;;;;;;;x
b_de_jiao;De Jiao;De Jiao;Jiao;;De Jiao;;;;;;;;;x
b_rituzhen;Rituzhen;Rituzhen;Rituzhen;;Rituzhen;;;;;;;;;x
b_rawang_rutog;Rawang Rutog;Rawang Rutog;Rawang Rutog;;Rawang Rutog;;;;;;;;;x
b_zhabsang;Zhabsang;Zhabsang;Zhabsang;;Zhabsang;;;;;;;;;x
b_yageide;Yageide;Yageide;Yageide;;Yageide;;;;;;;;;x
b_gar;Gar;Gar;Gar;;Gar;;;;;;;;;x
b_gegyai;Gegyai;Gegyai;Gegyai;;Gegyai;;;;;;;;;x
b_bugongcun;Bugongcun;Bugongcun;Bugongcun;;Bugongcun;;;;;;;;;x
b_bijia;Bijia;Bijia;Bijia;;Bijia;;;;;;;;;x
b_gaerka;Gaerka;Gaerka;Gaerka;;Gaerka;;;;;;;;;x
b_gunsa;Gunsa;Gunsa;Gunsa;;Gunsa;;;;;;;;;x
b_suwenbu;Suwenbu;Suwenbu;Suwenbu;;Suwenbu;;;;;;;;;x
b_tsaparang;Tsaparang;Tsaparang;Tsaparang;;Tsaparang;;;;;;;;;x
b_tholing;Tholing;Tholing;Tholing;;Tholing;;;;;;;;;x
b_mangga;Mangga;Mangga;Mangga;;Mangga;;;;;;;;;x
b_dongqiu;Dongqiu;Dongqiu;Dongqiu;;Dongqiu;;;;;;;;;x
b_mangnang;Mangnang;Mangnang;Mangnang;;Mangnang;;;;;;;;;x
b_gurugem;Gurugem;Gurugem;Gurugem;;Gurugem;;;;;;;;;x
b_gartok;Gartok;Gartok;Gartok;;Gartok;;;;;;;;;x
b_gerze;Gerze;Gerze;Gerze;;Gerze;;;;;;;;;x
b_lumaringbo;Lumaringbo;Lumaringbo;Lumaringbo;;Lumaringbo;;;;;;;;;x
b_oma;Oma;Oma;Oma;;Oma;;;;;;;;;x
b_dongco;Dongco;Dongco;Dongco;;Dongco;;;;;;;;;x
b_naqen;Naqen;Naqen;Naqen;;Naqen;;;;;;;;;x
b_marme;Marme;Marme;Marme;;Marme;;;;;;;;;x
b_kangtog;Kangtog;Kangtog;Kangtog;;Kangtog;;;;;;;;;x
b_nyima;Nyima;Nyima;Nyima;;Nyima;;;;;;;;;x
b_tanglaicun;Tanglaicun;Tanglaicun;Tanglaicun;;Tanglaicun;;;;;;;;;x
b_jiwa;Jiwa;Jiwa;Jiwa;;Jiwa;;;;;;;;;x
b_jialongcun;Jialongcun;Jialongcun;Jialongcun;;Jialongcun;;;;;;;;;x
b_doijiang;Doijiang;Doijiang;Doijiang;;Doijiang;;;;;;;;;x
b_zaqog;Zaqog;Zaqog;Zaqog;;Zaqog;;;;;;;;;x
b_dogyaling;Dogyaling;Dogyaling;Dogyaling;;Dogyaling;;;;;;;;;x
b_nagchu;Nagchu;Nagchu;Nagchu;;Nagchu;;;;;;;;;x
b_lhari;Lhari;Lhari;Lhari;;Lhari;;;;;;;;;x
b_baingoin;Baingoin;Baingoin;Baingoin;;Baingoin;;;;;;;;;x
b_nyainrong;Nyainrong;Nyainrong;Nyainrong;;Nyainrong;;;;;;;;;x
b_tashi_dor;Tashi Dor;Tashi Dor;Tashi Dor;;Tashi Dor;;;;;;;;;x
b_lhomar;Lhomar;Lhomar;Lhomar;;Lhomar;;;;;;;;;x
b_amdo;Amdo;Amdo;Amdo;;Amdo;;;;;;;;;x
b_zhasa;Zhasa;Zhasa;Zhasa;;Zhasa;;;;;;;;;x
b_rolagang;Rolagang;Rolagang;Rolagang;;Rolagang;;;;;;;;;x
b_gangnyi;Gangnyi;Gangnyi;Gangnyi;;Gangnyi;;;;;;;;;x
b_maqingcun;Maqingcun;Maqingcun;Maqingcun;;Maqingcun;;;;;;;;;x
b_muleyang_dimacun;Muleyang Dimacun;Muleyang Dimacun;Muleyang Dimacun;;Muleyang Dimacun;;;;;;;;;x
b_tangrongcun;Tangrongcun;Tangrongcun;Tangrongcun;;Tangrongcun;;;;;;;;;x
b_gangdoz;Gangdoz;Gangdoz;Gangdoz;;Gangdoz;;;;;;;;;x
b_mangan;Mangan;Mangan;Mangan;;Mangan;;;;;;;;;x
b_gyalshing;Naxalbari;;;;;;;;;x
b_namchi;Namchi;Namchi;Namchi;;Namchi;;;;;;;;;x
b_rumtheg;Rumtheg;Rumtheg;Rumtheg;;Rumtheg;;;;;;;;;x
b_ralang;Ralang;Ralang;Ralang;;Ralang;;;;;;;;;x
b_rangpo;Rangpo;Rangpo;Rangpo;;Rangpo;;;;;;;;;x
b_paro;Paro;Paro;Paro;;Paro;;;;;;;;;x
b_kyichu;Kyichu;Kyichu;Kyichu;;Kyichu;;;;;;;;;x
b_taktshang;Taktshang;Taktshang;Taktshang;;Taktshang;;;;;;;;;x
b_hungrel;Hungrel;Hungrel;Hungrel;;Hungrel;;;;;;;;;x
b_damthang;Damthang;Damthang;Damthang;;Damthang;;;;;;;;;x
b_tshalunang;Tshalunang;Tshalunang;Tshalunang;;Tshalunang;;;;;;;;;x
b_gasa;Gasa;Gasa;Gasa;;Gasa;;;;;;;;;x
b_lhasa;Lhasa;Lhasa;Lhasa;;Lhasa;;;;;;;;;x
b_jokhang;Jokhang;Jokhang;Jokhang;;Jokhang;;;;;;;;;x
b_reting;Reting;Reting;Reting;;Reting;;;;;;;;;x
b_kunggar;Kunggar;Kunggar;Kunggar;;Kunggar;;;;;;;;;x
b_quxu;Quxu;Quxu;Quxu;;Quxu;;;;;;;;;x
b_ramoche;Ramoche;Ramoche;Ramoche;;Ramoche;;;;;;;;;x
b_potala;Potala;Potala;Potala;;Potala;;;;;;;;;x
b_lhunzhub;Lhunzhub;Lhunzhub;Lhunzhub;;Lhunzhub;;;;;;;;;x
b_gyantse;Gyantse;Gyantse;Gyantse;;Gyantse;;;;;;;;;x
b_palcho;Palcho;Palcho;Palcho;;Palcho;;;;;;;;;x
b_bainang;Bainang;Bainang;Bainang;;Bainang;;;;;;;;;x
b_kangmar;Kangmar;Kangmar;Kangmar;;Kangmar;;;;;;;;;x
b_rinbung;Rinbung;Rinbung;Rinbung;;Rinbung;;;;;;;;;x
b_drongtse;Drongtse;Drongtse;Drongtse;;Drongtse;;;;;;;;;x
b_yatung;Yatung;Yatung;Yatung;;Yatung;;;;;;;;;x
b_shigatse;Shigatse;Shigatse;Shigatse;;Shigatse;;;;;;;;;x
b_namling;Namling;Namling;Namling;;Namling;;;;;;;;;x
b_tashilhunpo;Tashilhunpo;Tashilhunpo;Tashilhunpo;;Tashilhunpo;;;;;;;;;x
b_shalu;Shalu;Shalu;Shalu;;Shalu;;;;;;;;;x
b_deleg;Deleg;Deleg;Deleg;;Deleg;;;;;;;;;x
b_naktsang;Baktsang;Baktsang;Baktsang;;Baktsang;;;;;;;;;x
b_taktse;Taktse;Taktse;Taktse;;Taktse;;;;;;;;;x
b_zetang;Zetang;Zetang;Zetang;;Zetang;;;;;;;;;x
b_samye;Samye;Samye;Samye;;Samye;;;;;;;;;x
b_tradruk;Tradruk;Tradruk;Tradruk;;Tradruk;;;;;;;;;x
b_yungbulakang;Yungbulakang;Yungbulakang;Yungbulakang;;Yungbulakang;;;;;;;;;x
b_nagarze;Nagarze;Nagarze;Nagarze;;Nagarze;;;;;;;;;x
b_gonggar;Gonggar;Gonggar;Gonggar;;Gonggar;;;;;;;;;x
b_bumthang;Bumthang;Bumthang;Bumthang;;Bumthang;;;;;;;;;x
b_jambay;Jambay;Jambay;Jambay;;Jambay;;;;;;;;;x
b_kongchogsum;Kongchogsum;Kongchogsum;Kongchogsum;;Kongchogsum;;;;;;;;;x
b_trongsa;Trongsa;Trongsa;Trongsa;;Trongsa;;;;;;;;;x
b_singye;Singye;Singye;Singye;;Singye;;;;;;;;;x
b_trashigang;Trashigang;Trashigang;Trashigang;;Trashigang;;;;;;;;;x
b_zugne;Zugne;Zugne;Zugne;;Zugne;;;;;;;;;x
b_tawang;Tawang;Tawang;Tawang;;Tawang;;;;;;;;;x
b_itanagar;Itanagar;Itanagar;Itanagar;;Itanagar;;;;;;;;;x
b_sepla;Sepla;Sepla;Sepla;;Sepla;;;;;;;;;x
b_bameng;Bameng;Bameng;Bameng;;Bameng;;;;;;;;;x
b_bomdila;Bomdila;Bomdila;Bomdila;;Bomdila;;;;;;;;;x
b_koloriang;Koloriang;Koloriang;Koloriang;;Koloriang;;;;;;;;;x
b_joram;Joram;Joram;Joram;;Joram;;;;;;;;;x
b_lhoyu;Lhoyu;Lhoyu;Lhoyu;;Lhoyu;;;;;;;;;x
b_anini;Anini;Anini;Anini;;Anini;;;;;;;;;x
b_dambuk;Dambuk;Dambuk;Dambuk;;Dambuk;;;;;;;;;x
b_namsai;Namsai;Namsai;Namsai;;Namsai;;;;;;;;;x
b_diyun;Diyun;Diyun;Diyun;;Diyun;;;;;;;;;x
b_yingkiong;Yingkiong;Yingkiong;Yingkiong;;Yingkiong;;;;;;;;;x
b_hawai;Hawai;Hawa�;Hawai;;Hawai;;;;;;;;;x
khurmazta;Khurmazta;khurmazta;Khurmazta;;Khurmazta;;;;;;;;;x
khurmazta_DESC;Khurmazta (Zarvana) is syncretic form of Zoroastrianism which was practiced among the Sogdians. It mixes Zoroastrianism with Hinduism, Buddhism and various pagan religions. Aside from Khurmazta, lesser deities such as Weshparkar, God of Wind, are worshipped and made offerings, usually in form of small statues.;Le khurmazta (Zarvana) est une forme syncr�tique du zoroastrisme qui a �t� pratiqu� par les Sogdiens. Il m�lange le zoroastrisme avec l'hindouisme, le bouddhisme et diverses religions pa�ennes. Mis � part Khurmazta, des divinit�s inf�rieures telles que Weshparkar, dieu du Vent, sont ador�es et re�oivent des offrandes, habituellement sous forme de petites statues.;Khurmazta (Zarvana) ist eine synkretistische Form des Zoroastrismus, der unter den Sogdianern praktiziert wurde. Er vermischt Zoroastrismus mit Hinduismus, Buddhismus und verschiedenen heidnischen Religionen. Abgesehen von Khurmazta werden kleinere Gottheiten wie Weshparkar, der Gott des Windes, verehrt und Opfergaben gemacht, meist in Form von kleinen Statuen.;;Khurmazta (zarvana) es una forma sincr�tica de zoroastrismo que se practicaba entre los sogdianos. Mezcla zoroastrismo con hinduismo, budismo y varias religiones paganas. Adem�s de Khurmazta, tambi�n se adoran deidades menores como Weshparkar, dios del viento y se les hacen ofrendas, normalmente en forma de estatuillas.;;;;;;;;;x
khurmazta_FEATURES;�Y*�! Rulers may select a lesser deity to honor;�Y*�! Les dirigeants peuvent choisir une divinit� mineure � honorer;�Y*�! Herrscher k�nnen eine niedere Gottheit zum Anbeten ausw�hlen;;�Y*�! Gobernantes pueden elegir honrar a una deidad menor;;;;;;;;;x
GOD_DESI;Desi;Desi;Desi;;Desi;;;;;;;;;x
GOD_WESHPARKAR;Weshparkar;Weshparkar;Weshparkar;;Weshparkar;;;;;;;;;x
GOD_PARN;Parn;Parn;Parn;;Parn;;;;;;;;;x
GOD_NANAIYA;Nanaiya;Nanaiya;Nanaiya;;Nanaiya;;;;;;;;;x
GOD_WISHAGHN;Wishaghn;Wishaghn;Wishaghn;;Wishaghn;;;;;;;;;x
GOD_ZARVANA;Zarvana;Zarvana;Zarvana;;Zarvana;;;;;;;;;x
patrons_khu;Choose a Patron Deity;Choisir une divinit� protectrice;Schutzgott w�hlen;;Elegir una deidad patrona;;;;;;;;;x
patrons_khu_desc;You can choose a personal patron from among the many lesser deities of Zarvanan faith.;Vous pouvez choisir une divinit� protectrice parmi les nombreuses divinit�s mineures de la foi de Zarvana.;Ihr k�nnt einen pers�nlichen Schutzpatron aus den vielen kleineren Gottheiten des Zarvanan-Glaubens ausw�hlen.;;Puedes elegir un patr�n persona entre las muchas deidades menores de la fe zarvana.;;;;;;;;;x
EVTOPTA_39800;Desi, the Bountiful one;Desi, le Bienfaisant;Desi, die Gro�z�gige;;Desi, el pr�digo;;;;;;;;;x
EVTOPTB_39800;Parn, God of Fortune;Parn, dieu de la Fortune;Parn, Gott des Gl�cks;;Parn, dios de la fortuna;;;;;;;;;x
EVTOPTC_39800;Nanaiya, the Sensual one;Nanaya la Sensuelle;Nanaiya, die Sinnliche;;Nanaiya, la sensual;;;;;;;;;x
EVTOPTD_39800;There are others...;Il y en a d'autres...;Es gibt andere...;;Hay otros�;;;;;;;;;x
EVTOPTA_39801;Weshparkar, the Wind God;Weshparkar, le dieu du Vent;Weshparkar, Gott des Windes;;Weshparkar, dios del viento;;;;;;;;;x
EVTOPTB_39801;Wishaghn, God of Victory;Wishaghn, le dieu de la Victoire;Wishaghn, Gott des Sieges;;Wishaghn, dios de la victoria;;;;;;;;;x
EVTOPTC_39801;Zurvan, God of Time;Zurvan, le dieu du Temps;Zurvan, Gott der Zeit;;Zurv�n, dios del tiempo;;;;;;;;;x
EVTOPTD_39801;On second thought...;� la r�flexion...;Wenn ich so dr�ber nachdenke...;;Pens�ndolo mejor�;;;;;;;;;x
patron_desi;Patron Deity: Desi;Divinit� protectrice: Desi;Schutzgott: Desi;;Deidad patrona: Desi;;;;;;;;;x
patron_parn;Patron Deity: Parn;Divinit� protectrice: Parn;Schutzgott: Parn;;Deidad patrona: Parn;;;;;;;;;x
patron_nanaiya;Patron Deity: Nanaiya;Divinit� protectrice: Nanaya;Schutzgott: Nanaiya;;Deidad patrona: Nanaiya;;;;;;;;;x
patron_weshparkar;Patron Deity: Weshparkar;Divinit� protectrice: Weshparkar;Schutzgott: Weshparkar;;Deidad patrona: Weshparkar;;;;;;;;;x
patron_wishaghn;Patron Deity: Wishaghn;Divinit� protectrice: Wishaghn;Schutzgott: Wishaghn;;Deidad patrona: Wishaghn;;;;;;;;;x
patron_zurvan;Patron Deity: Zurvan;Divinit� protectrice: Zurvan;Schutzgott: Zurvan;;Deidad patrona: Zurv�n;;;;;;;;;x
VAYNPAT;Vaynpat;vaynpat;Vaynpat;;Vaynpat;;;;;;;;;x
job_spiritual_khurmazta;Moypat;Moypat;Moypat;;Moypat;;;;;;;;;x
tb_desert_stable_1;Desert Riders;Chevaucheurs du d�sert;W�stenreiter;;Jinetes del desierto;;;;;;;;;x
tb_desert_stable_2;Desert Riders;Chevaucheurs du d�sert;W�stenreiter;;Jinetes del desierto;;;;;;;;;x
tb_desert_stable_3;Desert Riders;Chevaucheurs du d�sert;W�stenreiter;;Jinetes del desierto;;;;;;;;;x
tb_desert_stable_4;Desert Riders;Chevaucheurs du d�sert;W�stenreiter;;Jinetes del desierto;;;;;;;;;x
tb_desert_stable_desc;Desert enviroment requires hardy mounts and equally hardy riders to control them. In times of war, these warriors provide vital cavalry support to a tribal ruler.;L'environnement d�sertique implique de grandes montagnes et des cavaliers robustes pour les ma�triser. En temps de guerre, ces guerriers fournissent un soutien vital de cavalerie � un souverain tribal.;Die W�stenumgebung erfordert robuste Reittiere und ebenso robuste Reiter, um sie zu kontrollieren. In Kriegszeiten bieten diese Krieger eine lebenswichtige Kavallerie-Unterst�tzung f�r einen Stammes-Herrscher.;;El ambiente des�rtico requiere monturas resistentes y jinetes igual de resistentes para controlarlas. En tiempos de guerra, estos guerreros proporcionar�n un apoyo de caballer�a vital a un gobernante tribal.;;;;;;;;;x
ca_desert_stable_desc;These stables provide a ruler with a cadre of mobile mounted troops, ideally suited for skirmish warfare.;Ces �curies fournissent un groupe de troupes mont�es mobiles, id�al pour la guerre d'escarmouche.;Diese St�lle bieten einem Herrscher ein Kader mobiler Truppen, die ideal f�r Scharm�tzelkriege geeignet sind.;;Estos establos proporcionan un cuadro de tropas montadas de caballer�a, perfectamente apropiadas para la guerra de escaramuzas.;;;;;;;;;x
ca_desert_stable_1;Desert Cavalry;Cavalerie du d�sert;W�sten-Kavallerie;;Caballer�a del desierto;;;;;;;;;x
ca_desert_stable_2;Desert Cavalry;Cavalerie du d�sert;W�sten-Kavallerie;;Caballer�a del desierto;;;;;;;;;x
ca_desert_stable_3;Desert Cavalry;Cavalerie du d�sert;W�sten-Kavallerie;;Caballer�a del desierto;;;;;;;;;x
ca_desert_stable_4;Desert Cavalry;Cavalerie du d�sert;W�sten-Kavallerie;;Caballer�a del desierto;;;;;;;;;x
ca_desert_stable_5;Desert Cavalry;Cavalerie du d�sert;W�sten-Kavallerie;;Caballer�a del desierto;;;;;;;;;x
ca_desert_stable_6;Desert Cavalry;Cavalerie du d�sert;W�sten-Kavallerie;;Caballer�a del desierto;;;;;;;;;x
form_st_anthony_desc;Call forth warriors to defend the Miaphysite faith.;Appelle les guerriers � d�fendre la foi miaphysite.;Krieger aufrufen, um den miaphysitischen Glauben zu sch�tzen.;;Convoca guerreros para defender la fe miafisita.;;;;;;;;;x
form_st_anthony;Form the Order of Saint Anthony;Former l'Ordre de Saint Antoine;Orden des Heiligen Antonius gr�nden;;Forma la Orden de San Antonio;;;;;;;;;x
EVTDESC39810;As the world is plunged into a period of holy wars, [From.GetTitledName] has called forth the greatest warriors of the land to defend the Patriarch of Alexandria. This newly formed order of Saint Anthony will safeguard the Miaphysite faith against all heathens.;Alors que le monde est plong� dans une p�riode de guerres saintes, [From.Get_le_TitledName] a appel� les plus grands guerriers du pays � d�fendre le Patriarche d'Alexandrie. Cet Ordre de Saint Antoine prot�gera la foi miaphysite contre tous les infid�les.;Als die Welt in eine Zeit der heiligen Kriege st�rzte, hat [From.GetTitledName] die gr��ten Krieger des Landes ausgerufen, um den Patriarchen von Alexandria zu verteidigen. Dieser neugebildete Orden des Heiligen Antonius wird den miaphysitischen Glauben gegen alle Heiden sch�tzen.;;Cuando el mundo cae en un periodo de guerras santas, [From.GetTitledName] ha llamado a los mejores guerreros de la regi�n para defender al Patriarca de Alejandr�a. Esta nueva orden de San Antonio defender� la fe miafisita contra todos los infieles.;;;;;;;;;x
EVTTITLE39810;The Order of Saint Anthony;L'Ordre de Saint Antoine;Der Orden des Heiligen Antonius;;La Orden de San Antonio;;;;;;;;;x
EVT_39810_TT;The Order of Saint Anthony is formed;L'Ordre de Saint Antoine est form�;Der Orden des Heiligen Antonius wurde gegr�ndet;;Se forma la Orden de San Antonio;;;;;;;;;x
RULE_SIEGE_ASSAULTS;Siege Assaults;Assauts de si�ge;Belagerungsangriffe;;Asaltos de asedio;;;;;;;;;x
RULE_SIEGE_ASSAULTS_ON_DESC;Armies can attempt to take besieged Holdings by storm if the Fort Level is lower than 6.;Les arm�es peuvent tenter de prendre d'assaut les propri�t�s assi�g�es si le niveau de fortification est inf�rieur � 6.;Armeen k�nnen versuchen, belagerte Besitzt�mer zu st�rmen, wenn die Festungsstufe niedriger als 6 ist.;;Ej�rcitos pueden intentar asaltar las posesiones asediadas si el nivel de fortaleza es menor que 6.;;;;;;;;;x
RULE_SIEGE_ASSAULTS_UNLIMITED_DESC;Armies can always attempt to take besieged Holdings by storm.;Les arm�es peuvent toujours tenter de prendre d'assaut les propri�t�s assi�g�es;Armeen k�nnen jederzeit versuchen, belagerte Besitzt�mer zu st�rmen.;;Ej�rcitos siempre pueden intentar asaltar las posesiones asediadas.;;;;;;;;;x
RULE_SIEGE_ASSAULTS_OFF_DESC;Armies cannot take besieged Holdings by storm.;Les arm�es ne peuvent pas tenter de prendre d'assaut les propri�t�s assi�g�es;Armeen k�nnen belagerte Besitzt�mer nicht st�rmen.;;Ej�rcitos NO pueden asaltar las posesiones asediadas.;;;;;;;;;x
ASSAULT_FORT_LEVEL_TOO_HIGH;Not possible to Assault Holdings with a Fort Level of $LEVEL|Y$ or above;Impossible de prendre d'assaut avec un niveau de fortification d'au moins $LEVEL|Y$;Es ist nicht m�glich, ein Besitztum mit einer Festungsstufe von $LEVEL|Y$ oder h�her zu st�rmen;;No se pueden asaltar posesiones con Nivel de fortaleza $LEVEL|Y$ o superior;;;;;;;;;x
COMBATVALUE_MORALE_SIEGE;�YMorale:�! $MORALE$\nLosing $DELTA|R$ every $FREQ|Y$ days;�YMoral:�! $MORALE$\nPerd $DELTA|R$ tous les $FREQ|Y$ jours;�YMoral:�! $MORALE$\nVerliert alle $FREQ|Y$ Tage $DELTA|R$;;�YMoral:�! $MORALE$\nPierde $DELTA|R$ cada $FREQ|Y$ d�as;;;;;;;;;x
SIEGE_TECH_DIFF;Siege Tech Diff;Diff�rence de technologie de si�ge;Belagerungstech Diff.;;Dif. Tecn. Asedio;;;;;;;;;x
form_st_addai_desc;Call forth warriors to defend Nestorian faith.;Appelle les guerriers � d�fendre la foi nestorienne.;Krieger aufrufen, um den nestorischen Glauben zu sch�tzen.;;Convoca guerreros para defender la fe nestoriana;;;;;;;;;x
form_st_addai;Form the Order of Saint Addai;Former l'Ordre de saint Adda�;Orden des Heiligen Thaddeus;;Forma la Orden de San Addai;;;;;;;;;x
EVTDESC39811;As the world is plunged into a period of holy wars, [From.GetTitledName] has called forth the greatest warriors of the land to defend the Nestorian Patriarch. This newly formed order of Saint Addai will safeguard the Nestorian faith against all heathens.;Alors que le monde est plong� dans une p�riode de guerres saintes, [From.Get_le_TitledName] a appel� les plus grands guerriers du pays � d�fendre le Patriarche nestorien. Cet ordre de saint Adda� prot�gera la foi nestorienne contre tous les infid�les.;Als die Welt in eine Zeit der heiligen Kriege st�rzte, hat [From.GetTitledName] die gr��ten Krieger des Landes ausgerufen, um den nestorianischen Patriarchen zu verteidigen. Dieser neugebildete Orden des Heiligen Thaddeus wird den nestorianischen Glauben gegen alle Heiden sch�tzen.;;Cuando el mundo cae en un periodo de guerras santas, [From.GetTitledName] ha llamado a los mejores guerreros de la regi�n para defender el patriarcado nestoriano. Esta nueva orden de San Addai defender� la fe nestoriana contra todos los infieles.;;;;;;;;;x
EVTTITLE39811;The Order of Saint Addai;L'Ordre de saint Adda�;Der Orden des Heiligen Thaddeus;;La Orden de San Addai;;;;;;;;;x
EVT_39811_TT;The Order of Saint Addai is formed;L'ordre de saint Adda� est form�;Der Orden des Heiligen Thaddeus wurde gegr�ndet;;Se forma la Orden de San Addai;;;;;;;;;x
manichean_DESC;Manichaeism is a Gnostic religion founded by the alleged Prophet Mani who was put to death by Sassanid Shahanshah Bahram I in 277 A.D. His 'Religion of Light' incorporated elements of Christianity, Zoroastrianism, Buddhism and Gnosticism. In the game, Manichaeism is regarded as Zoroastrian heresy with its own special mechanics. The formal head of the religion is Yamag, who normally resides in Samarkand.;Le manich�isme est une religion gnostique fond�e par le pr�tendu Proph�te Mani, mis � mort par le Sassanide Shahanshah Bahram Ier en 277 apr. J.-C. Sa ��Religion de la Lumi�re�� incorpore des �l�ments du christianisme, du zoroastrisme, du bouddhisme et du gnosticisme. Dans le jeu, le manich�isme est consid�r� comme une h�r�sie zoroastrienne avec ses propres m�caniques. Le chef officiel de cette religion est l'yamag, qui r�side habituellement � Samarcande.;Der Manich�ismus ist eine gnostische Religion, die von dem angeblichen Propheten Mani, der von Sassanid Shahanshah Bahram I 277 n. Chr. zum Tode verurteilt wurde," gegr�ndet wurde. Seine "Religion des Lichts" hat Elemente des Christentums", des Zoroastrismus, des Buddhismus und des Gnostizismus eingebunden. Im Spiel gilt der Manich�ismus als zoroastrische Ketzerei mit eigener Spezialmechanik. Der offizielle Kopf der Religion ist Yamag, der normalerweise in Samarkand wohnt.;;El manique�smo es una religi�n gn�stica fundada por el supuesto profeta Mani que fue ejecutado por el sas�nida Shahanshah Bahram I en el a�o 277 D.C. Su 'religi�n de la luz' un�a elementos del cristianismo, zoroastrianismo, budismo y gnosticismo. En el juego, el manique�smo se considera una herej�a zoroastriana con sus propias mec�nicas especiales. La cabeza formal de la religi�n es el Yamag, que suele residir en Samarcanda.;;;;;;;;;x
d_manichean;The Manichean Church;�glise manich�enne;Die manich�ische Kirche;;Iglesia maniquea;;;;;;;;;x
YAMAG;Yamag;Yamag;Yamag;;Yamag;;;;;;;;;x
job_spiritual_manichean;Didaskalos;Didaskalos;Didaskalos;;Didaskalos;;;;;;;;;x
organize_army_light;Form the Army of Light;Former l'Arm�e de Lumi�re;Armee des Lichts gr�nden;;Forma el Ej�rcito de la luz;;;;;;;;;x
organize_army_light_desc;As the age of Crusades and renewed Jihad looms, it is your duty to call forth warriors to defend the Manichean faith.;� mesure que l'�ge des Croisades et du Jihad renouvel� se profile, il est de votre devoir d'appeler les guerriers � d�fendre la foi manich�enne.;In Zeiten von Kreuzz�gen und Dschihads ist es unsere Pflicht, Krieger aufzurufen, um den manich�ischen Glauben zu verteidigen.;;Seg�n se avecina la edad de las cruzadas y una jihad renovada, es tu deber convocar guerreros para defender la fe maniquea.;;;;;;;;;x
celebrate_bema_desc;Hold a Bema festival to celebrate life of the prophet Mani.;Organiser une f�te de B�ma pour c�l�brer la vie du Proph�te Mani.;Halte ein Bema-Fest ab, um das Leben des Propheten Mani zu feiern.;;Celebra la fiesta del Bema para festejar la vida del profeta Mani.;;;;;;;;;x
bema_celebrations;Holding Bema festival;Organise une f�te de B�ma;H�lt Bema-Fest ab;;Celebrando el Bema;;;;;;;;;x
EVTDESC39812;Bema is the most important religious event for us Manicheans. It is held in honor of the Prophet Mani and his suffering at the hands of Shahanshah Shapur I. During vernal equinox, we gather to remember the deeds of our prophet.;La f�te de B�ma est l'�v�nement religieux le plus important pour nous, les manich�ens. Elle est tenue en l'honneur du Proph�te Mani et de ses souffrances aux mains de Shahanshah Shapur Ier. Pendant l'�quinoxe de printemps, nous nous rassemblons pour nous rappeler les actes de notre proph�te.;Das Bema ist das wichtigste religi�se Ereignis f�r uns Manich�er. Es wird zu Ehren des Propheten Mani und seines Leidens in den H�nden von Shahanshah Shapur I abgehalten. W�hrend der Fr�hlings-Tagundnachtgleiche sammeln wir uns, um uns an die Taten unseres Propheten zu erinnern.;;El Bema es el evento religioso m�s importante para nosotros, los maniqueos. Se celebra en honor del profeta Mani y su sufrimiento a manos de Shahanshah Shapur I. En el equinoccio de primavera nos reunimos para recordar los hechos de nuestro profeta.;;;;;;;;;x
EVTOPTA39812;Send the invitations.;Envoyer les invitations.;Schickt die Einladungen.;;Enviad las invitaciones;;;;;;;;;x
EVTTOOLTIP_39813;Invitations to the Bema sent;Des invitations au B�ma sont envoy�es;Einladungen zur Bema verschickt;;Enviadas invitaciones al Bema;;;;;;;;;x
